trial_number,lr_w,lr_theta,rolling_window,mc_samples,turnover_lambda,copula_shrinkage,copula_temperature,mlp_hidden_dim,concentration_penalty_lambda,max_weight,walkforward_mean_log_wealth_per_step,walkforward_mean_turnover_per_step,selection_score
1,0.034069812302998416,0.000699920141103063,96,1024,0.03547897218702683,0.06340479029884324,0.1,16,6.111233521188844,0.09106676299629796,4.6283975156152066e-05,0.08785870083679893,-0.004346651066683795
0,0.010357521009004913,0.0006043829207221114,96,1024,0.022423114977936365,0.0698124113516535,0.1,16,5.4227851755550525,0.06160275973548731,4.399736441553315e-05,0.0494041390827807,-0.002426209589723502
2,0.018550604429977392,0.0009075300045961626,96,1024,0.040375805629946054,0.09825155311891622,0.1,16,13.477929891477737,0.06140368009413382,4.856192578415133e-05,0.06042879307434793,-0.0029728777279332454
3,0.016436847535668663,0.0005370198768320551,24,1024,0.02637589642504065,0.08685900912824257,0.1,16,5.118167676953118,0.06527016326467307,4.866553561617775e-05,0.06284457296575803,-0.003093563112671724
5,0.021633943280599307,0.0006615138036519599,48,1024,0.01798275006003678,0.07135354680940509,0.1,16,49.05101867740949,0.09551835067570211,4.687939785031058e-05,0.08899535803041324,-0.004402888503670352
6,0.01437352970492222,0.0008472055285034528,48,1024,0.026606153463944793,0.09894888191483915,0.1,16,17.477004604927476,0.08809044267982245,5.109601322847543e-05,0.05552657317096191,-0.00272523264531962
4,0.025403020472792106,0.0008352527197526529,24,1024,0.04909390285611153,0.08478154996410012,0.1,16,7.450874351419637,0.06310719471424818,4.040168170214661e-05,0.07080070849787294,-0.0034996337431915004
7,0.03870141459110517,0.000533771724700967,24,1024,0.00927062714472413,0.057396023301407695,0.1,16,4.174579077039057,0.07054013840854167,4.3790599164483306e-05,0.16279458281767076,-0.008095938541719054
8,0.0493281918674156,0.0009954124197137937,96,1024,0.02357455906458199,0.050230507878586655,0.1,16,2.8772339582567987,0.06928353138267994,4.3020084893643044e-05,0.13898167545286322,-0.006906063687749518
9,0.011281465038651566,0.0005521967223794366,48,1024,0.04374818950891495,0.09344366579316557,0.1,8,11.346706404771437,0.09185162704437971,4.815396383174457e-05,0.04423079580846211,-0.002163385826591361
10,0.01655136724911286,0.0007091191175003413,24,1024,0.0023123220540583133,0.06438348693773151,0.1,16,30.266188211804447,0.08426731400191784,3.981902934108898e-05,0.1358105303059351,-0.006750707485955666
11,0.03319071723989885,0.0006413111865253111,24,1024,0.033710323041304946,0.07947150329127908,0.1,16,5.39712200635195,0.07687257494777441,4.9141877910868754e-05,0.0898065954496488,-0.0044411878945715706
12,0.027442937328406317,0.0009018907438023203,96,1024,0.004526947438716888,0.08754954882897437,0.1,16,39.31006451106127,0.07268273957073688,5.0340787614507104e-05,0.14199889717035932,-0.007049604070903459
14,0.010880635496042972,0.0007850398804995115,96,1024,0.019586862390860917,0.07671692688018084,0.1,16,3.3126095294547673,0.09766530267894269,4.669811014740638e-05,0.05114674928726054,-0.0025106393542156206
13,0.016370811284776736,0.0005044069545498084,48,1024,0.034450943442061545,0.056055197166278964,0.1,16,9.301751866185992,0.08524959903210402,5.852819156660093e-05,0.05584520387747999,-0.0027337320023073986
15,0.0418228597260599,0.0007004096904284921,48,1024,0.038091187272220856,0.06709762737154962,0.1,16,22.013853110006664,0.06027176644653082,1.9985466786354123e-05,0.1331626801276032,-0.006638148539593806
16,0.035384200016284284,0.0007588296157608832,48,1024,0.029054613830521703,0.07255406305193901,0.1,8,13.636614641887125,0.07900609534233809,5.022570028661261e-05,0.10102451171132826,-0.005000999885279801
18,0.018869704963731394,0.0009303218314487821,96,1024,0.04524468565359712,0.06170699303038418,0.1,16,6.385963533853269,0.09398812379688025,3.799432006192259e-05,0.05773136485397586,-0.0028485739226368706
17,0.012855464123785127,0.0005961383474798701,24,1024,0.010068092495203018,0.08363825399428607,0.1,8,2.393843157879663,0.08141601987183095,4.631025601211572e-05,0.0723181012581358,-0.0035695948068946745
20,0.022385797871676476,0.0009554950920606435,96,1024,0.037004442093893884,0.06259554158896208,0.1,8,3.985584983914767,0.08092955786734819,4.031601878151539e-05,0.0659555107695522,-0.0032574595196960946
19,0.023818064584244986,0.0005941150898588056,48,1024,0.012677838420495392,0.09466614075936378,0.1,16,25.582095672596445,0.06643902711570263,3.4189264828253254e-05,0.11624482412454756,-0.005778051941399125
22,0.013338640861946792,0.000739276040079201,96,1024,0.040248959325253963,0.05175143093802035,0.1,16,42.01420840111359,0.06591266307979822,4.6042841998991896e-05,0.04913276429161856,-0.0024105953725819364
21,0.020075036268461317,0.0005784175465202262,24,1024,0.00512119447812438,0.0811015147715807,0.1,16,14.99338095878496,0.07832117840647698,4.100958935762869e-05,0.1323272345713573,-0.0065753521392102375
24,0.043471916653054096,0.0007984738904798607,96,1024,0.012226532306522132,0.0975156914908439,0.1,8,4.6229822071066415,0.08710574254393577,4.991426282895363e-05,0.1500362943759632,-0.007451900455969206
23,0.03410579868656065,0.0006118501671593162,24,1024,0.02057883837260306,0.09213254568167031,0.1,16,7.102390284258562,0.0933428031206131,4.2798856275954146e-05,0.10332245576780728,-0.005123323932114411
25,0.01046891949640861,0.0006882223770469575,96,1024,0.030047257570549848,0.058599563548341393,0.1,8,28.849825481115765,0.07465430159121753,4.9737342912083394e-05,0.04511622381666015,-0.0022060738479209242
26,0.015359122370334502,0.0008867911066491651,96,1024,0.015232004458084702,0.08668011613190174,0.1,8,10.83277444630083,0.06208968639373779,4.594974974850402e-05,0.07274091260942506,-0.003591095880722749
27,0.02924770096165247,0.0005126884904101742,96,1024,0.04583960007876158,0.06963884364813566,0.1,16,2.4684097405174334,0.0996753928437829,4.037338169134901e-05,0.07665353896045067,-0.003792303566331185
28,0.031193833418236422,0.0007293504409530024,24,1024,0.015826146630570293,0.05979696563445032,0.1,8,18.885912435480346,0.09112993642687797,4.2111935663727606e-05,0.11899825406670794,-0.00590780076767167
29,0.017609178759844957,0.0006235706065096321,48,1024,0.048103047814220194,0.09636940653435887,0.1,8,3.162571088986339,0.06867728788405657,4.0267490686714194e-05,0.05423300894514516,-0.0026713829565705445
30,0.011705248954615185,0.0009685388899807471,48,1024,0.006716008298099041,0.07395290406420828,0.1,16,8.866455635491166,0.07611266076564789,5.05224849399384e-05,0.07769860938423127,-0.0038344079842716253
31,0.047546954577754166,0.0005675700021335952,48,1024,0.026010738546028735,0.08240038817748427,0.1,8,33.671612076639526,0.08369959864765406,3.5853376922093286e-05,0.15050240473163815,-0.007489266859659814
32,0.04022597422040597,0.0008610416734638806,96,1024,0.04119290327653289,0.07521050637587906,0.1,16,24.385607501357327,0.09745344419032335,4.63645207960005e-05,0.0981854385223397,-0.004862907405320985
34,0.02029653426443101,0.0008228739749777903,96,1024,0.03155305185355246,0.08937488491646946,0.1,8,2.053659480295195,0.07243532989174127,5.159954605499204e-05,0.06502317936677071,-0.003199559422283544
33,0.013830133140957563,0.0005255021909659537,48,1024,0.022978476760908962,0.06842322619631887,0.1,16,5.469837467907647,0.06484386190772057,4.626843286419761e-05,0.05890139409645587,-0.002898801271958596
35,0.027074253874065007,0.0006718674184407202,48,1024,0.0013207992538809778,0.054462552582845096,0.1,16,13.019244501066623,0.0898667061328888,3.787116811907455e-05,0.19715870368196595,-0.009820064015979223
37,0.02110518322251567,0.0005400074216476926,48,1024,0.03851903923787177,0.08676890870556236,0.1,8,33.28350058917552,0.07540365733206272,4.271425552110494e-05,0.06524708573707975,-0.003219640031332883
36,0.026039474157139458,0.0008559429507748899,24,1024,0.019233444891870025,0.06933738188818098,0.1,16,5.024370606678701,0.08283618401736022,4.473109368505973e-05,0.0886701323002728,-0.00438877552132858
38,0.014022039977319442,0.0008269010623357514,48,1024,0.0033422555308789017,0.05850485689006746,0.1,8,11.885807417323258,0.0678146355971694,5.3057056681741634e-05,0.11740873633591219,-0.005817379760113869
39,0.039671506633550666,0.000654013617251842,48,1024,0.03561002975329757,0.09781124214641751,0.1,16,2.821422786662281,0.09042047582566738,4.5440407231001835e-05,0.09943878388809534,-0.004926498787173766
40,0.04568990496306737,0.0007172517327223468,24,1024,0.044059992069378495,0.09067009310238064,0.1,8,4.318255550780596,0.08916884757578374,4.14123655525736e-05,0.10721349913894375,-0.005319262591394614
41,0.012179799864559394,0.0006477879601787423,24,1024,0.01383692603558302,0.053023721044883135,0.1,8,17.35451779544733,0.07158060681074857,4.627724303515236e-05,0.06458014345015883,-0.0031827299294727896
42,0.017869573621058902,0.000983918625533321,24,1024,0.028701198007911446,0.07982292911037803,0.1,8,46.2414047212298,0.06414768002927303,4.1320624763723114e-05,0.06841883754956227,-0.0033796212527143904
43,0.03074232414507809,0.0005465595599812136,24,1024,0.01049594315700233,0.06405170159414411,0.1,16,8.091436246321905,0.09659673925489187,5.070841526256766e-05,0.12271849912147176,-0.006085216540811021
45,0.015151251639073545,0.0006923222281710196,24,1024,0.008061596984043717,0.09025082630105317,0.1,16,6.35122211835647,0.06505672287195921,5.139707749598225e-05,0.0896245579697177,-0.004429830820989903
44,0.02965185787454258,0.0007770257074956781,24,1024,0.027740844897925856,0.05338576720096171,0.1,16,26.337917972001637,0.09264616169035436,4.666343147171663e-05,0.08949866137718956,-0.004428269637387762
46,0.010070203170590314,0.0009109991767558928,48,1024,0.04949727389030159,0.06755319293588401,0.1,8,2.2674053786168895,0.07762377463281155,4.102116414386531e-05,0.03997136182901887,-0.0019575469273070785
47,0.045188720619586675,0.0005101918064551021,96,1024,0.017604890372604133,0.076293208822608,0.1,16,14.78562866018608,0.0800740748271346,2.4414907544029748e-05,0.1634912064554861,-0.008150145415230275
48,0.03460041646752386,0.0009197739168970226,96,1024,0.002715694392099977,0.0817254688590765,0.1,16,20.590206218064694,0.09881319057196379,4.1868216823151745e-05,0.19984268765008237,-0.009950266165680966
50,0.019296914498937664,0.0007676945100817201,96,1024,0.024709249194711447,0.09587835115380586,0.1,16,9.697919767253046,0.07379042264074087,5.120140017051584e-05,0.06874193784541754,-0.0033858954921003616
49,0.013146682989067971,0.0005881745614319228,24,1024,0.03333246167749167,0.07445024903863669,0.1,8,3.637153719302681,0.061379470601677893,4.749372174345333e-05,0.050295850735078355,-0.0024672988150104646
51,0.02329074680479981,0.0006022864594494667,96,1024,0.04253916102461517,0.06047818348743022,0.1,16,38.607952866154854,0.08639750860631466,4.320124487219033e-05,0.06602046389927947,-0.0032578219500917836
53,0.01859425287448324,0.0006188378135956822,96,1024,0.025608464423567057,0.06526516526937486,0.1,16,10.245438890901292,0.09820645585656167,4.693118893130866e-05,0.06463757329877941,-0.003184947476007662
52,0.02416851085291639,0.000746706616130288,24,1024,0.0070949648972600705,0.07839966211467982,0.1,16,2.672471952704851,0.06065850008279085,4.7029493476265784e-05,0.12800593527508225,-0.006353267270277847
54,0.012354911417178345,0.0009457057649510613,24,1024,0.017034079879522324,0.09255569451488554,0.1,16,28.73500628575306,0.08563678864389658,4.8332935572689725e-05,0.05986020117660532,-0.0029446771232575766
55,0.03682142084208089,0.0005717175538791149,24,1024,0.04696725946851075,0.051296053128317004,0.1,16,4.7666149843735335,0.07322313159704208,4.739933965265351e-05,0.08984812180752819,-0.004445006750723756
56,0.04240862842453954,0.000897184066518001,48,1024,0.03276098379865289,0.056703946786001325,0.1,8,6.9858632736774,0.0669910104572773,4.1309312539981715e-05,0.11280770108043803,-0.00559907574148192
57,0.010731408166432747,0.0005179951590103515,24,1024,0.00018501258455216885,0.09942828887142241,0.1,16,43.867942040454075,0.09438325334340333,3.8780498870281745e-05,0.12621153221200274,-0.006271796111729856
58,0.01574401832252664,0.000789458402917877,48,1024,0.041571861179545526,0.07086822837591172,0.1,8,16.437977133694226,0.08196998625993729,4.8856633212644734e-05,0.05239045674369915,-0.002570666203972313
59,0.02853265418500371,0.0006813733270445738,24,1024,0.022576200962066653,0.08546771202236414,0.1,16,3.7223686650511087,0.07939954701811075,4.5811601989829444e-05,0.0910662430572261,-0.004507500550871476
60,0.031900281076983214,0.0009589001928854616,48,1024,0.03908868110738695,0.09438185407780111,0.1,16,12.745327665200527,0.07109334841370582,5.106870565326773e-05,0.08538864222396693,-0.004218363405545079
61,0.017219229566920506,0.0005611616232895212,96,1024,0.021762338373810055,0.06181370574049652,0.1,16,2.147656529786244,0.08848434556275607,5.031472566616073e-05,0.06514837788515353,-0.0032071041685915154
62,0.011445890819405032,0.0007368997084307111,24,1024,0.03657778203487396,0.08353784019127489,0.1,8,6.025231118386732,0.09607110470533371,4.6360489897662486e-05,0.04590325273539992,-0.0022488021468723336
63,0.04862431202776107,0.0006308786885069839,48,1024,0.005475803883746267,0.07284463969990612,0.1,8,22.73922918784328,0.06350185874849558,3.706490552974694e-05,0.1566827196012936,-0.007797071074534933
65,0.014943064827683119,0.0006649839356371464,96,1024,0.04619420818053186,0.07798350984230638,0.1,16,8.372613681522946,0.08480724528431893,4.806494279300156e-05,0.050018812485141825,-0.0024528756814640898
64,0.037229986303980896,0.0008133423717733035,24,1024,0.014805346075445414,0.06563020078465343,0.1,16,36.6273092569062,0.07726053047925234,3.0530905439709395e-05,0.1482187661535389,-0.007380407402237236
66,0.021930113051957884,0.0008708752195964668,48,1024,0.01106625241227448,0.05479453164152801,0.1,16,3.13518640850533,0.09223759952932598,4.504942561688518e-05,0.09442576727048722,-0.004676238937907477
67,0.02505750376848411,0.0005307840914516164,24,1024,0.031230758875608444,0.08902288391254842,0.1,8,19.503198880074848,0.06982514053583146,4.3478250120443406e-05,0.07920297926511474,-0.0039166707131352944
68,0.024951027624725546,0.0009800126523262264,96,1024,0.009603293193504215,0.06214086329564453,0.1,8,32.50757464412285,0.07918764423578978,4.557924363009558e-05,0.12824551609817994,-0.006366696561278902
69,0.022305660336815115,0.0005488300883976894,48,1024,0.029374121408909562,0.09402551474049688,0.1,8,5.144291363925392,0.08163978256285191,5.166059181369295e-05,0.07086160266090057,-0.0034914195412313357
71,0.037535832491697986,0.0006434729137922051,96,1024,0.044726814189925794,0.08318140408955516,0.1,16,12.207528233367645,0.06661814890801906,3.688720621579965e-05,0.09482977836944297,-0.004704601712256349
70,0.01463395201438059,0.0007221846847514157,24,1024,0.012950377352535725,0.07317189420573414,0.1,16,2.7470712145192393,0.09420454796403646,4.632424798622226e-05,0.07082093850088848,-0.003494722677058202
72,0.04784274007227018,0.0008301957456402578,24,1024,0.03491574330255389,0.07755411765538156,0.1,8,16.896766924432033,0.07285521008074283,3.3385118031131174e-05,0.1393741370204558,-0.00693532173299166
73,0.011485833062210493,0.000651307033736009,48,1024,0.004207440419122577,0.06607962097041309,0.1,16,4.435249691752182,0.08546290885657072,4.498990913729454e-05,0.08358391201652017,-0.004134205691688714
75,0.032600056432163294,0.0005436293233035242,96,1024,0.020104734040796757,0.05524404561147094,0.1,16,47.34392113766227,0.06044180985540151,3.652914038678774e-05,0.11889668126675262,-0.005908304922950844
74,0.017065318896132217,0.0008500975277004363,24,1024,0.03781864852644504,0.08859339775517583,0.1,16,7.902998043421037,0.09787127397954465,3.7993624132034155e-05,0.056460879416609835,-0.0027850503466984576
76,0.02834368111302353,0.0007645184838727929,96,1024,0.04323342363350094,0.06493943897075952,0.1,16,6.164281254651932,0.06875289000570774,4.4218544010419146e-05,0.07686670516800054,-0.0037991167143896078
77,0.016050320993760647,0.0006046869919914632,96,1024,0.023844088148325684,0.07875762344338,0.1,16,27.136608705695416,0.09136179875582456,4.9169311976208176e-05,0.06123564015160549,-0.0030126126956040666
79,0.04265810054646738,0.000584157013901443,96,1024,0.001844429085031152,0.09291356187313796,0.1,8,2.314183532140444,0.07633947785943747,4.986408455204474e-05,0.2512474703610251,-0.012512509433499212
78,0.010534822961223853,0.0009259417459952662,96,1024,0.03403282854706049,0.05097042061388493,0.1,16,14.486777094187055,0.08377017579972744,4.7213631389739344e-05,0.04324246485877183,-0.0021149096115488522
80,0.036090753635120675,0.0009147848838562331,24,1024,0.01849751649424434,0.09985930304974318,0.1,8,3.563551132143933,0.06258563172072172,4.3816997008245584e-05,0.12218811921776121,-0.006065588963879816
81,0.012446933096039146,0.0005081671107778992,96,1024,0.04882437433116138,0.056255957856774334,0.1,16,21.015511611522044,0.09503897525370122,4.9825332253448385e-05,0.04468749609284274,-0.0021845494723886885
82,0.018500234986477435,0.000771848767919889,24,1024,0.008948121825233102,0.08589862943626941,0.1,8,37.47249095328687,0.08760375734418631,4.874227920189857e-05,0.10405819429227416,-0.005154167435411809
83,0.02459989437717401,0.0006970828022869898,24,1024,0.027074046619236472,0.07042033639736474,0.1,8,9.991761841223713,0.07001611970365047,3.945234658658305e-05,0.0793442618592876,-0.003927760746377797
85,0.01971697947841086,0.000678553089139412,48,1024,0.04068533633835614,0.05371168423444033,0.1,8,2.6183873114912606,0.06444256201386452,4.9085601315022564e-05,0.06030733929682654,-0.0029662813635263044
84,0.023079555538469514,0.0007926023093919346,24,1024,0.023242999240756037,0.08989305570721627,0.1,16,10.45705100408884,0.09700997937470675,4.767278263613181e-05,0.07663588741351242,-0.003784121588039489
87,0.03472526345436236,0.0005214704697614709,48,1024,0.03186835767701268,0.06787901618517936,0.1,8,27.8899549018289,0.08942078560590744,4.486122884668809e-05,0.10113963994745916,-0.00501212076852627
86,0.012937650609107964,0.0008910575682381097,48,1024,0.0008579121436923743,0.07593553219921888,0.1,16,4.911049168677929,0.07202672008424997,5.2219258058823316e-05,0.12888293288475758,-0.006391927386179056
89,0.010154224270412876,0.0005740914726860298,48,1024,0.0163337130099535,0.08129426394589245,0.1,8,6.780253824799823,0.06826553631573916,4.6478040037021175e-05,0.05470241175255371,-0.002688642547590665
88,0.04426135098785723,0.0009419508438936983,24,1024,0.04783852477557957,0.0748980472330004,0.1,16,45.19830140673438,0.09067739203572274,3.4011066867332286e-05,0.11717999735583824,-0.00582498880092458
90,0.015085133755950286,0.0007518436207915773,96,1024,0.026473625469952824,0.06092588473111391,0.1,16,3.799158372489771,0.07569359928369522,4.781157967923555e-05,0.057161914538712985,-0.002810284147256414
91,0.030154223437362612,0.000614716032996746,24,1024,0.006400702288374305,0.09544724300503732,0.1,16,16.10570530484788,0.08324459854513407,5.059452019053383e-05,0.16724184711662146,-0.008311497835640539
92,0.030584863820968988,0.0008744947798821484,24,1024,0.03035946972668171,0.08712505730800331,0.1,16,2.205838777018167,0.0872000576555729,4.188793675347129e-05,0.0854126107976131,-0.004228742603127183
93,0.018187941439903807,0.0005286787135003215,24,1024,0.011766643123701216,0.06901003359816969,0.1,16,12.4091281059403,0.07478944052010775,5.366383961672023e-05,0.08755483438110456,-0.004324077879438508
94,0.011938347913704106,0.0008079218793390605,96,1024,0.04532902329228819,0.09816748751327396,0.1,8,23.28142096912912,0.06221748679876327,4.3284770507785485e-05,0.044727214445474645,-0.002193075951765947
95,0.046033815761346776,0.0006695560712407321,96,1024,0.01549963252618909,0.058177411649376155,0.1,8,5.884919168475001,0.09976728085428477,4.848429698533874e-05,0.14104944112932033,-0.007003987759480678
98,0.020963696438669875,0.000965329768453505,96,1024,0.02108941497281194,0.06360237835906446,0.1,16,20.03106791412373,0.06605091515928507,4.304869848564866e-05,0.08144041848750838,-0.00402897222588977
96,0.03894591144887402,0.0007338525490164357,24,1024,0.004808981763198972,0.05257449159398675,0.1,8,8.572460330352246,0.08103295255452395,3.929854098219228e-05,0.21508018872166051,-0.010714710895100834
97,0.014105499460081114,0.000633393587497636,24,1024,0.03746433071792126,0.09109967602416874,0.1,8,35.77347430576632,0.07846676900982857,4.897533642708415e-05,0.05092563458274558,-0.002497306392710195
99,0.026545627602703434,0.0005573274740090923,48,1024,0.039981331070885064,0.08025260600261391,0.1,16,3.052560758665682,0.0934437707066536,6.231684629932668e-05,0.07446526001581373,-0.00366094615449136
