learning_rate,lambda_penalty,rolling_window,domain_limit,max_weight,uniform_mix,evaluation_mode,sortino_ratio,max_drawdown,mean_return,volatility,concentration_penalty_lambda,covariance_penalty_lambda,covariance_shrinkage,entropy_lambda,variance_penalty,downside_penalty,regime_k,macro_integration,lambda_macro_explicit,lambda_etf_tracking,max_domain_exposure,max_domain_exposure_threshold,domain_exposure_json
0.02093245117127753,0.7118133608780355,96,0.1026494573662122,0.08449893627562788,0.020541411767224117,online,0.021072247588035203,-0.3321341015365953,7.280272949740466e-05,0.008640017696018729,3.5486076386734635,0.5128464050090272,0.07161061801182043,0.0,1.7254481929106291,2.849515140669194,0.49311663294749697,both,4.561950781018117,0.0,0.08341692388057709,0.12,"{""roland-garros"": 0.06841327250003815, ""epstein"": 0.057931672781705856, ""hockey"": 0.07348286360502243, ""serie-a"": 0.04448920488357544, ""comex-silver-futures"": 0.051361437886953354, ""basketball"": 0.045162104070186615, ""ligue-1"": 0.08341692388057709, ""la-liga"": 0.07920389622449875, ""nba"": 0.04999462515115738, ""new-mexico-primary"": 0.05630360171198845, ""league-of-legends"": 0.06298618018627167, ""tennis"": 0.07280159741640091, ""airdrops"": 0.0529877133667469, ""south-dakota-primary"": 0.05550495907664299, ""primaries"": 0.04530584439635277, ""awards"": 0.04174666106700897, ""nba-champion"": 0.05890754237771034}"
0.030130463083254486,0.9863069260240778,96,0.10611747090008158,0.049716785967261784,0.044452790710591585,online,0.09834217496604597,-0.13448243929096937,0.0002813494393187792,0.008339467930480926,7.431831139029577,5.588029722971336,0.0972842414994696,0.0,1.0707988633666705,2.510973194685694,0.579863280289383,both,1.3711956377221153,0.0,0.1003676988184452,0.12,"{""roland-garros"": 0.050224483013153076, ""epstein"": 0.050177186727523804, ""hockey"": 0.1003676988184452, ""serie-a"": 0.04963374510407448, ""comex-silver-futures"": 0.05014565587043762, ""basketball"": 0.04871689900755882, ""ligue-1"": 0.09982188045978546, ""la-liga"": 0.09940795600414276, ""nba"": 0.05011992156505585, ""new-mexico-primary"": 0.05021775886416435, ""league-of-legends"": 0.05025802180171013, ""tennis"": 0.050299495458602905, ""airdrops"": 0.050211742520332336, ""south-dakota-primary"": 0.05010944977402687, ""primaries"": 0.049942418932914734, ""awards"": 0.050216708332300186, ""nba-champion"": 0.050129007548093796}"
0.01826417560693427,0.7370768476233369,48,0.10718399311495232,0.08125327676644092,0.08082440573363997,online,0.09286376715940675,-0.13586293500643398,0.00026687037979344696,0.008245018419566394,2.219590808807577,9.594237837904874,0.07981384051283456,0.0,1.1480528570196795,2.507430058638488,0.5312466532446629,both,0.13037599167769698,0.0,0.08694706484675407,0.12,"{""roland-garros"": 0.06975411623716354, ""epstein"": 0.056778375059366226, ""hockey"": 0.07694843411445618, ""serie-a"": 0.0422651544213295, ""comex-silver-futures"": 0.05210591480135918, ""basketball"": 0.039353977888822556, ""ligue-1"": 0.08694706484675407, ""la-liga"": 0.08260002359747887, ""nba"": 0.05336592346429825, ""new-mexico-primary"": 0.05294205993413925, ""league-of-legends"": 0.06480242311954498, ""tennis"": 0.07338235527276993, ""airdrops"": 0.05483260750770569, ""south-dakota-primary"": 0.05566190555691719, ""primaries"": 0.04133688658475876, ""awards"": 0.041127029806375504, ""nba-champion"": 0.055795807391405106}"
0.005553937264054229,0.3219516503562353,96,0.09362171468278156,0.045011545629617504,0.0064933453787294985,online,0.09922243156100626,-0.1344292252946686,0.00028226585687968236,0.008334981440345179,5.5790892149532745,6.625532841038921,0.04624485395039797,0.0,1.839361615315915,2.281992535427004,0.7558112818210502,both,0.10367411768661683,0.0,0.09964323043823242,0.12,"{""roland-garros"": 0.0502055399119854, ""epstein"": 0.050199296325445175, ""hockey"": 0.09964323043823242, ""serie-a"": 0.05008583143353462, ""comex-silver-futures"": 0.05019128695130348, ""basketball"": 0.049319107085466385, ""ligue-1"": 0.0995853915810585, ""la-liga"": 0.09907864034175873, ""nba"": 0.05018208175897598, ""new-mexico-primary"": 0.05020972713828087, ""league-of-legends"": 0.05020700767636299, ""tennis"": 0.05020768940448761, ""airdrops"": 0.05020300671458244, ""south-dakota-primary"": 0.050204869359731674, ""primaries"": 0.050132982432842255, ""awards"": 0.05017451196908951, ""nba-champion"": 0.05016971006989479}"
0.005000000000000002,0.25,24,0.08,0.04,0.0,online,0.09755185240379446,-0.13437376794617162,0.0002812282383946988,0.00836614190065065,2.0,0.5,0.02,0.0,1.0,2.0,0.0,both,0.0,0.0,0.09708457812666893,0.12,"{""roland-garros"": 0.050642263144254684, ""epstein"": 0.050665050745010376, ""hockey"": 0.09708457812666893, ""serie-a"": 0.05055021122097969, ""comex-silver-futures"": 0.05061516910791397, ""basketball"": 0.05069936439394951, ""ligue-1"": 0.09705957025289536, ""la-liga"": 0.09685451537370682, ""nba"": 0.05061111971735954, ""new-mexico-primary"": 0.050647955387830734, ""league-of-legends"": 0.050662241876125336, ""tennis"": 0.05064350739121437, ""airdrops"": 0.05062978342175484, ""south-dakota-primary"": 0.050638046115636826, ""primaries"": 0.05065639317035675, ""awards"": 0.05068400502204895, ""nba-champion"": 0.05065623298287392}"
0.015811388300841896,0.625,24,0.1,0.07,0.05,online,0.06568745307977714,-0.16107251443913673,0.00019707939560999711,0.00823321453082366,9.999999999999998,2.2360679774997902,0.06,0.0,1.5,2.5,0.4,both,2.5,0.0,0.09200941398739815,0.12,"{""roland-garros"": 0.06261885911226273, ""epstein"": 0.0552576407790184, ""hockey"": 0.08021814003586769, ""serie-a"": 0.04680069535970688, ""comex-silver-futures"": 0.051270537078380585, ""basketball"": 0.043260782957077026, ""ligue-1"": 0.09200941398739815, ""la-liga"": 0.0872986651957035, ""nba"": 0.05317169055342674, ""new-mexico-primary"": 0.05423988774418831, ""league-of-legends"": 0.06045529246330261, ""tennis"": 0.06379091739654541, ""airdrops"": 0.053015414625406265, ""south-dakota-primary"": 0.05515370890498161, ""primaries"": 0.045932453125715256, ""awards"": 0.04201547056436539, ""nba-champion"": 0.053490471094846725}"
0.028117066259517463,0.4375,48,0.09,0.055,0.07500000000000001,online,0.09279875946042579,-0.1359701389556245,0.00026425709762979656,0.008206680898942909,22.360679774997894,4.728708045015881,0.04,0.0,1.75,2.75,0.6000000000000001,both,3.75,0.0,0.0929117202758789,0.12,"{""roland-garros"": 0.053622812032699585, ""epstein"": 0.05337613821029663, ""hockey"": 0.09009464830160141, ""serie-a"": 0.049615442752838135, ""comex-silver-futures"": 0.052189216017723083, ""basketball"": 0.04670644551515579, ""ligue-1"": 0.0929117202758789, ""la-liga"": 0.09208652004599571, ""nba"": 0.05216684192419052, ""new-mexico-primary"": 0.053183071315288544, ""league-of-legends"": 0.05287554860115051, ""tennis"": 0.05398730933666229, ""airdrops"": 0.05294227972626686, ""south-dakota-primary"": 0.053806692361831665, ""primaries"": 0.050795551389455795, ""awards"": 0.04815560579299927, ""nba-champion"": 0.05148421227931976}"
0.01185686852830828,0.53125,96,0.105,0.0925,0.08750000000000001,online,0.05831682231784396,-0.19119597205012018,0.00017853245429721532,0.008237614106344557,6.68740304976422,0.7271077167244769,0.05,0.0,1.875,2.625,0.7000000000000001,both,1.875,0.0,0.07881059125065804,0.12,"{""roland-garros"": 0.07065697759389877, ""epstein"": 0.05763213708996773, ""hockey"": 0.076112300157547, ""serie-a"": 0.0422411672770977, ""comex-silver-futures"": 0.05208282917737961, ""basketball"": 0.04445628076791763, ""ligue-1"": 0.07881059125065804, ""la-liga"": 0.07801356166601181, ""nba"": 0.049846749752759933, ""new-mexico-primary"": 0.055030375719070435, ""league-of-legends"": 0.06442826241254807, ""tennis"": 0.07527732849121094, ""airdrops"": 0.052019596099853516, ""south-dakota-primary"": 0.05276996269822121, ""primaries"": 0.04508741945028305, ""awards"": 0.04579825699329376, ""nba-champion"": 0.059736281633377075}"
0.021084825171429115,0.34375,24,0.11499999999999999,0.07750000000000001,0.0125,online,0.08922010090095688,-0.13989579270224728,0.00025632109094316684,0.008223062591070392,14.953487812212206,6.876560219336323,0.03,0.0,1.125,2.375,0.1,both,3.125,0.0,0.0995294637978077,0.12,"{""roland-garros"": 0.0651705414056778, ""epstein"": 0.052995581179857254, ""hockey"": 0.08318080753087997, ""serie-a"": 0.045042719691991806, ""comex-silver-futures"": 0.05172368511557579, ""basketball"": 0.03942303732037544, ""ligue-1"": 0.0995294637978077, ""la-liga"": 0.0939837135374546, ""nba"": 0.049087755382061005, ""new-mexico-primary"": 0.052398938685655594, ""league-of-legends"": 0.05995803326368332, ""tennis"": 0.0668824091553688, ""airdrops"": 0.051805417984724045, ""south-dakota-primary"": 0.055766332894563675, ""primaries"": 0.041888877749443054, ""awards"": 0.0384603813290596, ""nba-champion"": 0.05270226299762726}"
0.00666760716081662,0.71875,96,0.095,0.0475,0.0625,online,0.09787554824198799,-0.13480806411534085,0.0002798388701868044,0.008328718699601416,2.9906975624424406,1.5376456101806881,0.07,0.0,1.625,2.875,0.5,both,0.625,0.0,0.09881412610411644,0.12,"{""roland-garros"": 0.05032911151647568, ""epstein"": 0.050337277352809906, ""hockey"": 0.09881412610411644, ""serie-a"": 0.05022191256284714, ""comex-silver-futures"": 0.05030687525868416, ""basketball"": 0.04987340047955513, ""ligue-1"": 0.09879332780838013, ""la-liga"": 0.0984245017170906, ""nba"": 0.05029831454157829, ""new-mexico-primary"": 0.05033445730805397, ""league-of-legends"": 0.050337277352809906, ""tennis"": 0.050331536680459976, ""airdrops"": 0.05032001808285713, ""south-dakota-primary"": 0.050325874239206314, ""primaries"": 0.05030658841133118, ""awards"": 0.050332024693489075, ""nba-champion"": 0.05031329765915871}"
0.007699632630297462,0.484375,96,0.1175,0.06625,0.09375,online,0.028594332559996653,-0.2821373109250741,8.837216542767832e-05,0.007953506785787453,12.228445449938514,1.2750930481971074,0.05500000000000001,0.0,1.9375,2.3125,0.55,both,0.3125,0.0,0.10727251321077347,0.12,"{""roland-garros"": 0.05879157409071922, ""epstein"": 0.05318962410092354, ""hockey"": 0.09113448113203049, ""serie-a"": 0.04054740071296692, ""comex-silver-futures"": 0.04731805622577667, ""basketball"": 0.04117260128259659, ""ligue-1"": 0.10727251321077347, ""la-liga"": 0.10023033618927002, ""nba"": 0.047832511365413666, ""new-mexico-primary"": 0.05386222526431084, ""league-of-legends"": 0.05503141134977341, ""tennis"": 0.06130528450012207, ""airdrops"": 0.05064571648836136, ""south-dakota-primary"": 0.05562847480177879, ""primaries"": 0.04349585622549057, ""awards"": 0.04107274115085602, ""nba-champion"": 0.05146922916173935}"
0.024348376258293156,0.859375,48,0.0975,0.09625,0.043750000000000004,online,0.061135009559690486,-0.16690225295574856,0.00017894285846618382,0.008193659277677776,2.4456890899877037,5.702389466812297,0.095,0.0,1.4375,2.8125,0.15000000000000002,both,2.8125,0.0,0.08006656914949417,0.12,"{""roland-garros"": 0.07603214681148529, ""epstein"": 0.05943163484334946, ""hockey"": 0.07233072817325592, ""serie-a"": 0.04261649399995804, ""comex-silver-futures"": 0.05419190600514412, ""basketball"": 0.04181978479027748, ""ligue-1"": 0.06787737086415291, ""la-liga"": 0.07031959667801857, ""nba"": 0.05232444778084755, ""new-mexico-primary"": 0.055232711136341095, ""league-of-legends"": 0.06999186426401138, ""tennis"": 0.08006656914949417, ""airdrops"": 0.05779716745018959, ""south-dakota-primary"": 0.053305208683013916, ""primaries"": 0.042030155658721924, ""awards"": 0.044667042791843414, ""nba-champion"": 0.05996512994170189}"
0.04329821616800328,0.296875,24,0.1075,0.051250000000000004,0.018750000000000003,online,0.08933221862072785,-0.13514447138635777,0.00025665247662417644,0.008349744562647629,5.4687270570421065,2.696493494752912,0.035,0.0,1.1875,2.5625,0.35000000000000003,both,4.0625,0.0,0.10123910009860992,0.12,"{""roland-garros"": 0.05116983875632286, ""epstein"": 0.05058787018060684, ""hockey"": 0.0993337444961071, ""serie-a"": 0.04868372902274132, ""comex-silver-futures"": 0.04988011345267296, ""basketball"": 0.04727292060852051, ""ligue-1"": 0.10123910009860992, ""la-liga"": 0.10068072751164436, ""nba"": 0.04974282160401344, ""new-mexico-primary"": 0.050606869161129, ""league-of-legends"": 0.05023709312081337, ""tennis"": 0.05156422778964043, ""airdrops"": 0.050186969339847565, ""south-dakota-primary"": 0.05080389603972435, ""primaries"": 0.04932492598891258, ""awards"": 0.0488828606903553, ""nba-champion"": 0.04980231076478958}"
0.013692098171321816,0.671875,96,0.0875,0.08125,0.06875,online,0.08046750731138345,-0.1386587898090349,0.0002331380059920237,0.008041581857807402,27.34363528521052,0.6029542755153483,0.075,0.0,1.6875,2.0625,0.75,both,1.5625,0.0,0.07606349512934685,0.12,"{""roland-garros"": 0.06831216812133789, ""epstein"": 0.06110392510890961, ""hockey"": 0.0708516389131546, ""serie-a"": 0.044889431446790695, ""comex-silver-futures"": 0.051296912133693695, ""basketball"": 0.04793533682823181, ""ligue-1"": 0.07606349512934685, ""la-liga"": 0.07320130243897438, ""nba"": 0.05202601104974747, ""new-mexico-primary"": 0.05885809659957886, ""league-of-legends"": 0.06343868374824524, ""tennis"": 0.07087618857622147, ""airdrops"": 0.05335555970668793, ""south-dakota-primary"": 0.058199845254421234, ""primaries"": 0.047433413565158844, ""awards"": 0.04418905824422836, ""nba-champion"": 0.05796899273991585}"
0.03246908157881057,0.765625,96,0.11249999999999999,0.043750000000000004,0.05625,online,0.09780530423779003,-0.13436329790675894,0.00028141390477876195,0.008362401428126894,8.177654339579425,8.292502770175192,0.065,0.0,1.5625,2.4375,0.65,both,4.6875,0.0,0.10010473430156708,0.12,"{""roland-garros"": 0.05009537190198898, ""epstein"": 0.05008159950375557, ""hockey"": 0.10010473430156708, ""serie-a"": 0.049993716180324554, ""comex-silver-futures"": 0.05008558928966522, ""basketball"": 0.04928569495677948, ""ligue-1"": 0.10007176548242569, ""la-liga"": 0.09961557760834694, ""nba"": 0.050074443221092224, ""new-mexico-primary"": 0.05008743330836296, ""league-of-legends"": 0.05009084194898605, ""tennis"": 0.05009748786687851, ""airdrops"": 0.05008722469210625, ""south-dakota-primary"": 0.05008716881275177, ""primaries"": 0.05002289637923241, ""awards"": 0.050056926906108856, ""nba-champion"": 0.05006149038672447}"
0.005773909923447295,0.953125,24,0.1025,0.058750000000000004,0.03125,online,0.0794815004178072,-0.14003850512432414,0.00023196226140611876,0.008128491741217964,18.285790999795744,0.8768254131184521,0.085,0.0,1.3125,2.6875,0.05,both,0.9375,0.0,0.09936748072504997,0.12,"{""roland-garros"": 0.05585276335477829, ""epstein"": 0.051993414759635925, ""hockey"": 0.08886092528700829, ""serie-a"": 0.048042669892311096, ""comex-silver-futures"": 0.05066943168640137, ""basketball"": 0.04478764906525612, ""ligue-1"": 0.09936748072504997, ""la-liga"": 0.09687601029872894, ""nba"": 0.05119716003537178, ""new-mexico-primary"": 0.053738441318273544, ""league-of-legends"": 0.05414389818906784, ""tennis"": 0.05691249296069145, ""airdrops"": 0.05257329344749451, ""south-dakota-primary"": 0.05558456480503082, ""primaries"": 0.04740588739514351, ""awards"": 0.04184791073203087, ""nba-champion"": 0.05014597624540329}"
0.0062046888037586,0.6015625,48,0.09875,0.079375,0.084375,online,0.04165875175877406,-0.20151822676793918,0.00012047772633624693,0.007833144081680071,4.9453908743270265,9.106318010137352,0.0625,0.0,1.46875,2.15625,0.07500000000000001,both,2.03125,0.0,0.08409734442830086,0.12,"{""roland-garros"": 0.06911541521549225, ""epstein"": 0.05836385861039162, ""hockey"": 0.07637039572000504, ""serie-a"": 0.0406847707927227, ""comex-silver-futures"": 0.05239549279212952, ""basketball"": 0.03837564215064049, ""ligue-1"": 0.08409734442830086, ""la-liga"": 0.08085694536566734, ""nba"": 0.05410384759306908, ""new-mexico-primary"": 0.055731531232595444, ""league-of-legends"": 0.06500032544136047, ""tennis"": 0.0725225955247879, ""airdrops"": 0.05696803331375122, ""south-dakota-primary"": 0.059201691299676895, ""primaries"": 0.040935736149549484, ""awards"": 0.04071781411767006, ""nba-champion"": 0.05455856770277023}"
0.01962094879242268,0.9765625,24,0.11875,0.049375,0.034375,online,0.0976408034384031,-0.13419894958846434,0.00028123836019343775,0.008362602355130477,24.726954371635134,2.036234609539774,0.0225,0.0,1.96875,2.65625,0.47500000000000003,both,4.53125,0.0,0.10006026178598404,0.12,"{""roland-garros"": 0.05008893087506294, ""epstein"": 0.04999212920665741, ""hockey"": 0.10006026178598404, ""serie-a"": 0.049984320998191833, ""comex-silver-futures"": 0.05005732178688049, ""basketball"": 0.04978496953845024, ""ligue-1"": 0.10004100576043129, ""la-liga"": 0.09989253059029579, ""nba"": 0.049928076565265656, ""new-mexico-primary"": 0.05003471300005913, ""league-of-legends"": 0.05004430189728737, ""tennis"": 0.050083648413419724, ""airdrops"": 0.049971651285886765, ""south-dakota-primary"": 0.04998006299138069, ""primaries"": 0.04998716339468956, ""awards"": 0.0500795841217041, ""nba-champion"": 0.049989279359579086}"
0.011033670345422956,0.7890625,96,0.10875,0.064375,0.059375000000000004,online,0.06722773123559532,-0.16731053884686842,0.00019270683986481366,0.007661620771844009,2.2116460340604704,4.30611192350095,0.042499999999999996,0.0,1.21875,2.40625,0.275,both,0.78125,0.0,0.10217543691396713,0.12,"{""roland-garros"": 0.05949343740940094, ""epstein"": 0.054042305797338486, ""hockey"": 0.08805468678474426, ""serie-a"": 0.04112904891371727, ""comex-silver-futures"": 0.04923611879348755, ""basketball"": 0.03954663127660751, ""ligue-1"": 0.10217543691396713, ""la-liga"": 0.09554317966103554, ""nba"": 0.04970401152968407, ""new-mexico-primary"": 0.055260054767131805, ""league-of-legends"": 0.05538121610879898, ""tennis"": 0.061959993094205856, ""airdrops"": 0.05194133520126343, ""south-dakota-primary"": 0.05816599726676941, ""primaries"": 0.0450768917798996, ""awards"": 0.04029976204037666, ""nba-champion"": 0.05298995226621628}"
0.014713635881046414,0.3203125,48,0.11374999999999999,0.056875,0.021875000000000002,online,0.07023420459765166,-0.18141594151682894,0.00020061283807674846,0.008448421559215363,3.3071822015250705,6.26201441731364,0.0925,0.0,1.59375,2.53125,0.775,both,0.15625,0.0,0.10748050734400749,0.12,"{""roland-garros"": 0.05429859459400177, ""epstein"": 0.05057357996702194, ""hockey"": 0.09660924598574638, ""serie-a"": 0.04509100317955017, ""comex-silver-futures"": 0.048869580030441284, ""basketball"": 0.0409906767308712, ""ligue-1"": 0.10748050734400749, ""la-liga"": 0.10386861488223076, ""nba"": 0.05019272118806839, ""new-mexico-primary"": 0.052357565611600876, ""league-of-legends"": 0.0519714429974556, ""tennis"": 0.05574946850538254, ""airdrops"": 0.051356181502342224, ""south-dakota-primary"": 0.05424167960882187, ""primaries"": 0.04607487842440605, ""awards"": 0.0414896123111248, ""nba-champion"": 0.04878463223576546}"
0.04652860204648495,0.6953125,48,0.09375,0.08687500000000001,0.07187500000000001,online,0.07098422576951015,-0.1452546327215739,0.00021131422026669783,0.008155383852761738,16.535911007625348,1.4002289913197037,0.052500000000000005,0.0,1.09375,2.03125,0.375,both,2.65625,0.0,0.07721907272934914,0.12,"{""roland-garros"": 0.07082238793373108, ""epstein"": 0.05967945232987404, ""hockey"": 0.07124157436192036, ""serie-a"": 0.04412456974387169, ""comex-silver-futures"": 0.0549624040722847, ""basketball"": 0.04728739336133003, ""ligue-1"": 0.0764460526406765, ""la-liga"": 0.07721907272934914, ""nba"": 0.04861205816268921, ""new-mexico-primary"": 0.0554407499730587, ""league-of-legends"": 0.06404958665370941, ""tennis"": 0.07417626678943634, ""airdrops"": 0.054721005260944366, ""south-dakota-primary"": 0.05738518014550209, ""primaries"": 0.04476844146847725, ""awards"": 0.04243701696395874, ""nba-champion"": 0.05662684515118599}"
0.02616495573407474,0.5078125,48,0.10375,0.041875,0.096875,online,0.09758943568533306,-0.13438315973470882,0.0002812116644697013,0.008365220519782323,36.97542108293732,0.6621274096117952,0.0725,0.0,1.34375,2.28125,0.17500000000000002,both,3.90625,0.0,0.100012868642807,0.12,"{""roland-garros"": 0.04999681934714317, ""epstein"": 0.049997299909591675, ""hockey"": 0.100012868642807, ""serie-a"": 0.04999556392431259, ""comex-silver-futures"": 0.0500023327767849, ""basketball"": 0.049998603761196136, ""ligue-1"": 0.09997382760047913, ""la-liga"": 0.09999320283532143, ""nba"": 0.05001096427440643, ""new-mexico-primary"": 0.05000413581728935, ""league-of-legends"": 0.05000647157430649, ""tennis"": 0.04999940097332001, ""airdrops"": 0.05000099539756775, ""south-dakota-primary"": 0.049999892711639404, ""primaries"": 0.05000720173120499, ""awards"": 0.04999866336584091, ""nba-champion"": 0.050001826137304306}"
0.008274085499715908,0.8828125,96,0.08375,0.071875,0.046875,online,0.09502651788921758,-0.13371375577503486,0.00027383802777263905,0.00830142575155512,7.395084216587464,2.9611237953156437,0.0325,0.0,1.84375,2.78125,0.5750000000000001,both,1.40625,0.0,0.07934405654668808,0.12,"{""roland-garros"": 0.06449537724256516, ""epstein"": 0.05895649641752243, ""hockey"": 0.07270054519176483, ""serie-a"": 0.04488908872008324, ""comex-silver-futures"": 0.053060345351696014, ""basketball"": 0.04189077392220497, ""ligue-1"": 0.07934405654668808, ""la-liga"": 0.07500947639346123, ""nba"": 0.05339748039841652, ""new-mexico-primary"": 0.06026168167591095, ""league-of-legends"": 0.05955931171774864, ""tennis"": 0.06733307242393494, ""airdrops"": 0.056527622044086456, ""south-dakota-primary"": 0.06257098913192749, ""primaries"": 0.04910867288708687, ""awards"": 0.04436211660504341, ""nba-champion"": 0.056532882153987885}"
0.007165062851184819,0.3671875,96,0.10125,0.09062500000000001,0.015625,online,0.06722612199773251,-0.16056361803662667,0.00019184621921936124,0.008009967431572245,30.237221267665902,3.5708445054316043,0.0975,0.0,1.53125,2.46875,0.525,both,2.34375,0.0,0.08521575480699539,0.12,"{""roland-garros"": 0.07047425955533981, ""epstein"": 0.05884250998497009, ""hockey"": 0.07630177214741707, ""serie-a"": 0.04275502264499664, ""comex-silver-futures"": 0.05243397876620293, ""basketball"": 0.03845800831913948, ""ligue-1"": 0.08521575480699539, ""la-liga"": 0.07883851230144501, ""nba"": 0.04675973579287529, ""new-mexico-primary"": 0.05541643127799034, ""league-of-legends"": 0.06406842917203903, ""tennis"": 0.07410230487585068, ""airdrops"": 0.05347246304154396, ""south-dakota-primary"": 0.057673048228025436, ""primaries"": 0.04458083584904671, ""awards"": 0.04371057450771332, ""nba-champion"": 0.05689641088247299}"
0.04029210938807409,0.5546875,96,0.11125,0.075625,0.09062500000000001,online,0.08998067346995046,-0.13488786207438197,0.00025994153609555957,0.008211826180025342,2.7044992882081327,1.6885481140335177,0.0775,0.0,1.28125,2.71875,0.325,both,3.59375,0.0,0.09500327706336975,0.12,"{""roland-garros"": 0.06387358158826828, ""epstein"": 0.056329019367694855, ""hockey"": 0.08279770985245705, ""serie-a"": 0.042656708508729935, ""comex-silver-futures"": 0.050739847123622894, ""basketball"": 0.04423895478248596, ""ligue-1"": 0.09500327706336975, ""la-liga"": 0.08921688050031662, ""nba"": 0.04884568974375725, ""new-mexico-primary"": 0.053721897304058075, ""league-of-legends"": 0.059849392622709274, ""tennis"": 0.06677202135324478, ""airdrops"": 0.05105166137218475, ""south-dakota-primary"": 0.05313752964138985, ""primaries"": 0.04511818289756775, ""awards"": 0.0401800237596035, ""nba-champion"": 0.05646764114499092}"
0.012741483739896734,0.9296875,48,0.09125,0.045625,0.040625,online,0.09819795318561773,-0.1344396041375816,0.00028047898959005543,0.008335139604977065,13.522496441040662,7.551416732516023,0.037500000000000006,0.0,1.78125,2.21875,0.7250000000000001,both,1.09375,0.0,0.09928889572620392,0.12,"{""roland-garros"": 0.05021827295422554, ""epstein"": 0.05021710321307182, ""hockey"": 0.09928889572620392, ""serie-a"": 0.05015737935900688, ""comex-silver-futures"": 0.05021192878484726, ""basketball"": 0.049761343747377396, ""ligue-1"": 0.09926537051796913, ""la-liga"": 0.09900054708123207, ""nba"": 0.05020690709352493, ""new-mexico-primary"": 0.050216011703014374, ""league-of-legends"": 0.050217367708683014, ""tennis"": 0.05021708831191063, ""airdrops"": 0.050215672701597214, ""south-dakota-primary"": 0.05021582543849945, ""primaries"": 0.05018550530076027, ""awards"": 0.050200387835502625, ""nba-champion"": 0.050204385071992874}"
0.009554764874852207,0.4609375,48,0.08625,0.053125000000000006,0.078125,online,0.09496062866345753,-0.13411462392042017,0.00027147839753794556,0.00829780223138827,20.22084857217845,2.455512727548665,0.0675,0.0,1.40625,2.84375,0.225,both,0.46875,0.0,0.0913245752453804,0.12,"{""roland-garros"": 0.05259587988257408, ""epstein"": 0.05240410193800926, ""hockey"": 0.09027638658881187, ""serie-a"": 0.05038660764694214, ""comex-silver-futures"": 0.05232429504394531, ""basketball"": 0.04880975931882858, ""ligue-1"": 0.0913245752453804, ""la-liga"": 0.09099758788943291, ""nba"": 0.0522395558655262, ""new-mexico-primary"": 0.05257290601730347, ""league-of-legends"": 0.05247170850634575, ""tennis"": 0.052762288600206375, ""airdrops"": 0.052591823041439056, ""south-dakota-primary"": 0.05266691371798515, ""primaries"": 0.0517570860683918, ""awards"": 0.05161534249782562, ""nba-champion"": 0.05220329388976097}"
