token_id,domain,question,market_id,market_slug,mean_weight,total_contribution,mean_step_contribution,contribution_share_of_total_return
82712470265251700739331694672360544122893066934757473974734613171971970115364,databricks,Will Databricks’ market cap be $250B or greater at market close on IPO day?,608390,will-databricks-market-cap-be-greater-than-250b-at-market-close-on-ipo-day,0.022826468712832254,0.27566046572064673,2.4964722488738158e-05,0.4165893093047926
54073086346734626735797775941991553522163760164405051969883391401961188364109,economic-policy,Will the Fed increase interest rates by 25+ bps after the March 2026 meeting?,654415,will-the-fed-increase-interest-rates-by-25-bps-after-the-march-2026-meeting,0.0247066035125188,0.12576963069538274,1.1390113267105845e-05,0.19006818205119233
45014676111572901552217363692090679327003594688155466306257909550735876308571,awards,Will Giannis Antetokounmpo win the 2025–2026 NBA MVP?,564164,will-giannis-antetokounmpo-win-the-20252026-nba-mvp,0.02492948428921171,0.06798332184553146,6.156794226184701e-06,0.10273916144571812
14018274637090307878372326472471535510234764986484318979992031495866993899114,anthropic,Will Anthropic’s market cap be less than $100B at market close on IPO day?,608404,will-anthropics-market-cap-be-less-than-100b-at-market-close-on-ipo-day,0.024955656669940818,0.06119339244912584,5.541875787821576e-06,0.0924779439364093
89694314427486889897766629507723742460669068230376416068996390119126818537632,california-midterm,Will Chad Bianco win the California Governor Election in 2026?,628947,will-chad-bianco-win-the-california-governor-election-in-2026,0.025008211894781664,0.05620614069303816,5.090213792160674e-06,0.08494100620772119
5254288171817620305899304387173316577587455481755582876905938498730493405588,bundesliga,Will Stuttgart win the 2025–26 Bundesliga?,566543,will-stuttgart-win-the-202526-bundesliga,0.02502637629084636,0.043708738870918765,3.95840779486676e-06,0.066054424196149
108547978327958467449318042977006580876058560639743186491243488736783119648127,2025-predictions,"MicroStrategy sells any Bitcoin by March 31, 2026?",692250,microstrategy-sells-any-bitcoin-by-march-31-2026,0.024939944053511055,0.03835610717830772,3.4736557850305854e-06,0.05796530944420812
68207341820749052475650610432894562714266620914604033880285153252182288802957,celebrities,Will Rand Paul announce a presidential run before 2027?,692324,will-rand-paul-announce-a-presidential-run-before-2027,0.025185083128003143,0.026856034041636313,2.4321711684148083e-06,0.040585931112113414
63907313656443890447578607530571289622813903996374626191028175281541399992719,claude-5,"Will Claude 5 be released by March 31, 2026?",573828,will-claude-5-be-released-by-march-31-2026-243-489-141-184,0.024997184321950947,-0.02099133909293753,-1.901045018378693e-06,-0.0317229655375082
111646250931838932302421100465311863857465734768037379595335905351441550302588,gemini-3,Will Meituan have the best AI model at the end of March 2026?,801458,will-meituan-have-the-best-ai-model-at-the-end-of-march-2026-469,0.024991127251269722,-0.01700400933623314,-1.539939262473568e-06,-0.025697150609809212
75712298340810272859765060308006832993211601931382911468417184675550881103879,colombia-election,Will Juan Manuel Galán win the 2026 Colombian presidential election?,569364,will-juan-manuel-galn-win-the-2026-colombian-presidential-election,0.024990546144612553,-0.01657654469211896,-1.5012266520665605e-06,-0.025051148650920386
30168634295384984099987626703440157654602987915064535215384295190163901851184,extended,Extended FDV above $300M one day after launch?,904737,extended-fdv-above-300m-one-day-after-launch-351-333,0.025098594580654693,0.01088555199385288,9.858315516983227e-07,0.016450688983149775
15394416147421266264002744586901575755411758481406494583013250092373628427765,congress,Will the Republican Party hold exactly 53 Senate seats after the 2026 midterm elections?,943825,will-the-republican-party-hold-exactly-53-senate-seats-after-the-2026-midterm-elections,0.02509724112452588,0.00884789318035064,8.012944376336388e-07,0.013371296094885703
42645635688384173938505005153732536262139883933750646945028210271328873690888,fdv,Opensea FDV above $500M one day after launch?,618454,opensea-fdv-above-500m-one-day-after-launch-221-468-166-873-514-375,0.0250593931406596,-0.006051855314322037,-5.480760110778879e-07,-0.009145809932574328
56940108685601594440972125972550948538859641414755179784371446688257727053902,felix,Felix Protocol FDV above $2B one day after launch?,716909,felix-protocol-fdv-above-2b-one-day-after-launch-398-145,0.0250778125868589,0.006025736626740958,5.457106164409489e-07,0.0091063383094277
108548893345759572446077602443398325305734327289834850738242401844282632332811,epstein,Epstein client list released by June 30?,996893,epstein-client-list-released-by-june-30,0.025059764258114136,-0.005034629798317586,-4.5595270769041717e-07,-0.00760853735338284
67784084156063245454459357229936847964117127235086701895468125487885758601780,german-elections,Will AfD win the most seats in the 2026 Berlin state elections?,789953,will-afd-win-the-most-seats-in-the-2026-berlin-state-elections,0.02509689981394829,0.004321683788828533,3.9138596167619384e-07,0.006531104342130376
115563279943088574368475763566308524191598627607680105838058505260056381768939,bitcoin,US national Bitcoin reserve before 2027?,665205,us-national-bitcoin-reserve-before-2027,0.025084687584632927,0.0029315139921469798,2.654875921161909e-07,0.004430223195093354
57301498276970257025109591078431189727442302532145853906375186182281603517458,airdrops,MegaETH market cap (FDV) >$2B one day after launch?,556062,megaeth-market-cap-fdv-2b-one-day-after-launch-738-867-649-272-765-733,0.025093428178909163,0.0017036677330551763,1.542897783965927e-07,0.0025746519811714864
4655209727295513535859117642120184432334179761721646415109648555849060899062,commodities,Will Gold have the best performance in 2026?,950853,will-gold-have-the-best-performance-in-2026-873,0.02507879851587364,-0.001702819734253046,-1.5421298082349627e-07,-0.002573370450886223
18571303954259773157233385333455041418270179723020753158306812650937565180666,crypto-prices,"Will Bitcoin reach $1,000,000 by December 31, 2026?",1393070,will-bitcoin-reach-1000000-by-december-31-2026-946,0.02509537240629653,0.0016916169186137198,1.5319841682790434e-07,0.002556440300176163
18791277393217683755628516529477058015186638022373024614300661393042993809537,delaware-midterm,Will the Republicans win the Delaware Senate race in 2026?,630680,will-the-republicans-win-the-delaware-senate-race-in-2026,0.025079989910909792,-0.0015957421237677847,-1.445156786603681e-07,-0.0024115504101435378
32431890167345181985795456212069136470689842825539004695200064630822423107335,elon-musk,Elon Musk trillionaire before 2027?,836162,elon-musk-trillionaire-before-2027,0.025080388781136036,-0.0014255043779654683,-1.2909838597767328e-07,-0.0021542802036378975
59252515735652674747158950210016502214756531287333895140318848923768750410355,geopolitics,Trump out as President before 2027?,666861,trump-out-as-president-before-2027,0.02508332869845998,-0.0009649049694161007,-8.73849818344594e-08,-0.0014582036408556656
76641034721053425080952855862174690067662519247667787282293691334146019135577,fifa-world-cup,Will Europe win the 2026 FIFA World Cup?,840929,will-europe-win-the-2026-fifa-world-cup,0.02509166677667139,0.0005744829172815245,5.202707093656262e-08,0.0008681819538106783
68194463917260305435439145066031544476540679280823247532132832363696000101185,colorado-midterm,Will the Democrats win the Colorado Senate race in 2026?,630666,will-the-democrats-win-the-colorado-senate-race-in-2026,0.025091252616459725,0.0005540414423053834,5.017582342921422e-08,0.0008372899652942271
79895259217313803731994821165811563835560123915015381398339503448680100356036,ethereum,Will Bitmine announce that it holds more than 7M ETH before 2027?,921192,will-bitmine-announce-holding-7m-eth-before-2027,0.025088410277484367,0.00031243039008516625,2.829472831780169e-08,0.0004721575147569586
51273396751548994017117054764897754414228591289652072971120018616721173971444,democratic-primary,Will Graham Platner be the Democratic nominee for Senate in Maine?,599323,will-graham-platner-be-the-democratic-nominee-for-senate-in-maine,0.025086266621393995,-0.00024236206985454837,-2.1949109749551564e-08,-0.00036626741893668643
11876606915924142133615854761923277060697657209957870741155164849437788272266,business,Will NVIDIA be the largest company in the world by market cap on December 31?,676739,will-nvidia-be-the-largest-company-in-the-world-by-market-cap-on-december-31-244,0.025089528881252255,0.00020898062999939824,1.892597627235992e-08,0.0003158200291142042
5906729942132388187374842778427213872782907171873674796265663843960406830445,gensyn,Gensyn FDV above $400M one day after launch?,1022527,gensyn-fdv-above-400m-one-day-after-launch,0.02508481906018807,-0.000136055407609839,-1.23216272061075e-08,-0.00020561246653629095
86511993606190995539996371064900122466738869186406355817612580895605974257272,climate-science,SpaceX IPO closing market cap above $1T?,909466,spacex-ipo-closing-market-cap-above-1t-528,0.0250882134526385,-0.00013088424622674776,-1.1853309747033848e-08,-0.0001977975970980716
89033597404049535329336367676897002196779443515433514040396661411543836790585,brazil,Will Luiz Inácio Lula da Silva qualify for Brazil's presidential runoff?,601922,will-luiz-incio-lula-da-silva-qualify-for-brazils-presidential-runoff,0.025088875163484854,-0.00010779506628781147,-9.762277330901238e-09,-0.00016290428913666409
46551195771960533081545368009925141952498658652959429196677286705276507790996,best-of-2025,Will Lucas rank #1 among boy names on the SSA’s official list for 2025?,651490,will-lucas-rank-1-among-boy-names-on-the-ssas-official-list-for-2025,0.02502944576912461,-9.197073855570469e-05,-8.329173931869652e-09,-0.0001389899213549177
100740357893930039073645347304025265904103736920370928783519503167478569691044,basketball,Will the Phoenix Suns make the NBA Playoffs?,643398,will-the-phoenix-suns-make-the-nba-playoffs-557,0.025087761872354744,-2.704525169969953e-05,-2.4493073446567227e-09,-4.087188453410577e-05
104358443379227876934626147273023029208652029800204151319742443007204901768939,big-tech,Will Amazon be the largest company in the world by market cap on March 31?,676716,will-amazon-be-the-largest-company-in-the-world-by-market-cap-on-march-31-453,0.02508840009400085,0.0,0.0,0.0
105188205390952172012010105387761577156280984453891621977858640154017819800555,france,Will Mathilde Panot win the 2027 French presidential election?,679049,will-mathilde-panot-win-the-2027-french-presidential-election,0.025088531030431387,0.0,0.0,0.0
113379015922744700109400673843380371641970914885846970213129353605968934558386,2026-fifa-world-cup,Will Haiti win the 2026 FIFA World Cup?,558977,will-haiti-win-the-2026-fifa-world-cup,0.025088669606878358,0.0,0.0,0.0
43478780997313571844864646081201368302664941062507392308569466005072068318763,champions-league,Will Club Brugge win the 2025–26 Champions League?,566170,will-club-brugge-win-the-202526-champions-league,0.025088431843649412,0.0,0.0,0.0
47163454224938970320488874259309764809542500890687165913620315329004602524782,formula1,Will Valtteri Bottas be the 2026 F1 Drivers' Champion?,898429,will-valtteri-bottas-be-the-2026-f1-drivers-champion,0.025088742999516845,0.0,0.0,0.0
68370995073141964079913803663665941780115677360430806954011390499916208708512,arkansas-midterm,Will the Democrats win the Arkansas Senate race in 2026?,630653,will-the-democrats-win-the-arkansas-senate-race-in-2026,0.025088636863324236,0.0,0.0,0.0
