token_a,token_b,corr,abs_corr
110251828161543119357013227499774714771527179764174739487025581227481937033858,46188547148926039629401836600536046235686521298444227481497804189293437954585,0.13846166546995345,0.13846166546995345
42645635688384173938505005153732536262139883933750646945028210271328873690888,79895259217313803731994821165811563835560123915015381398339503448680100356036,0.11935429497667314,0.11935429497667314
113032982619525852115420277512821190062380704297670231304441009678288132478177,110251828161543119357013227499774714771527179764174739487025581227481937033858,-0.09537297121188465,0.09537297121188465
108251591904413063139495882252154135107497878738832930637657538583440424739851,42645635688384173938505005153732536262139883933750646945028210271328873690888,0.04234934687619489,0.04234934687619489
14018274637090307878372326472471535510234764986484318979992031495866993899114,13278443981418985302116823794751942747516190107446009911143426402863687470127,0.02788681300094206,0.02788681300094206
12866525955904230927303623031235371756746217055499223046842196929511010589101,63907313656443890447578607530571289622813903996374626191028175281541399992719,-0.026869259468768964,0.026869259468768964
54073086346734626735797775941991553522163760164405051969883391401961188364109,63907313656443890447578607530571289622813903996374626191028175281541399992719,0.01698955321110181,0.01698955321110181
14018274637090307878372326472471535510234764986484318979992031495866993899114,82712470265251700739331694672360544122893066934757473974734613171971970115364,0.016134243308611754,0.016134243308611754
82742036522262670996662794097029680950132682539859985097974842241612036171395,79895259217313803731994821165811563835560123915015381398339503448680100356036,0.00774826216854029,0.00774826216854029
82742036522262670996662794097029680950132682539859985097974842241612036171395,42645635688384173938505005153732536262139883933750646945028210271328873690888,-0.002928119456656499,0.002928119456656499
46188547148926039629401836600536046235686521298444227481497804189293437954585,12866525955904230927303623031235371756746217055499223046842196929511010589101,0.0014132843103745888,0.0014132843103745888
82742036522262670996662794097029680950132682539859985097974842241612036171395,108251591904413063139495882252154135107497878738832930637657538583440424739851,-0.0012544504262428805,0.0012544504262428805
108251591904413063139495882252154135107497878738832930637657538583440424739851,12866525955904230927303623031235371756746217055499223046842196929511010589101,-0.001214982712169274,0.001214982712169274
108251591904413063139495882252154135107497878738832930637657538583440424739851,46188547148926039629401836600536046235686521298444227481497804189293437954585,0.0011845442306325298,0.0011845442306325298
12866525955904230927303623031235371756746217055499223046842196929511010589101,42645635688384173938505005153732536262139883933750646945028210271328873690888,0.0009781947766986927,0.0009781947766986927
46188547148926039629401836600536046235686521298444227481497804189293437954585,42645635688384173938505005153732536262139883933750646945028210271328873690888,-0.0009536884496935853,0.0009536884496935853
13278443981418985302116823794751942747516190107446009911143426402863687470127,12866525955904230927303623031235371756746217055499223046842196929511010589101,-0.0008107023760278169,0.0008107023760278169
13278443981418985302116823794751942747516190107446009911143426402863687470127,46188547148926039629401836600536046235686521298444227481497804189293437954585,0.0007903921699176218,0.0007903921699176218
12866525955904230927303623031235371756746217055499223046842196929511010589101,32431890167345181985795456212069136470689842825539004695200064630822423107335,-0.0007619147963032142,0.0007619147963032142
51987385801358926855910883595326267087055772360563428896396745951977155263507,12866525955904230927303623031235371756746217055499223046842196929511010589101,0.0007482696869290515,0.0007482696869290515
75712298340810272859765060308006832993211601931382911468417184675550881103879,12866525955904230927303623031235371756746217055499223046842196929511010589101,0.0007482696869290413,0.0007482696869290413
39133371819296059003541521092128254346605102576351704426326802558136998572706,12866525955904230927303623031235371756746217055499223046842196929511010589101,-0.0007482696869290335,0.0007482696869290335
46188547148926039629401836600536046235686521298444227481497804189293437954585,32431890167345181985795456212069136470689842825539004695200064630822423107335,0.0007428268461392845,0.0007428268461392845
39133371819296059003541521092128254346605102576351704426326802558136998572706,46188547148926039629401836600536046235686521298444227481497804189293437954585,0.0007295235822956398,0.0007295235822956398
75712298340810272859765060308006832993211601931382911468417184675550881103879,46188547148926039629401836600536046235686521298444227481497804189293437954585,-0.0007295235822956374,0.0007295235822956374
51987385801358926855910883595326267087055772360563428896396745951977155263507,46188547148926039629401836600536046235686521298444227481497804189293437954585,-0.0007295235822956237,0.0007295235822956237
14018274637090307878372326472471535510234764986484318979992031495866993899114,12866525955904230927303623031235371756746217055499223046842196929511010589101,-0.0006961543418959861,0.0006961543418959861
13278443981418985302116823794751942747516190107446009911143426402863687470127,108251591904413063139495882252154135107497878738832930637657538583440424739851,-0.0006794901883750157,0.0006794901883750157
14018274637090307878372326472471535510234764986484318979992031495866993899114,46188547148926039629401836600536046235686521298444227481497804189293437954585,0.0006787138623975526,0.0006787138623975526
113032982619525852115420277512821190062380704297670231304441009678288132478177,12866525955904230927303623031235371756746217055499223046842196929511010589101,0.0006623542441887801,0.0006623542441887801
113032982619525852115420277512821190062380704297670231304441009678288132478177,46188547148926039629401836600536046235686521298444227481497804189293437954585,-0.000645760545175182,0.000645760545175182
108251591904413063139495882252154135107497878738832930637657538583440424739851,32431890167345181985795456212069136470689842825539004695200064630822423107335,-0.0006385988789157481,0.0006385988789157481
39133371819296059003541521092128254346605102576351704426326802558136998572706,108251591904413063139495882252154135107497878738832930637657538583440424739851,-0.0006271622306300653,0.0006271622306300653
75712298340810272859765060308006832993211601931382911468417184675550881103879,108251591904413063139495882252154135107497878738832930637657538583440424739851,0.0006271622306300459,0.0006271622306300459
51987385801358926855910883595326267087055772360563428896396745951977155263507,108251591904413063139495882252154135107497878738832930637657538583440424739851,0.000627162230630044,0.000627162230630044
14018274637090307878372326472471535510234764986484318979992031495866993899114,108251591904413063139495882252154135107497878738832930637657538583440424739851,-0.0005834817547108209,0.0005834817547108209
113032982619525852115420277512821190062380704297670231304441009678288132478177,108251591904413063139495882252154135107497878738832930637657538583440424739851,0.0005551522031550341,0.0005551522031550341
82712470265251700739331694672360544122893066934757473974734613171971970115364,12866525955904230927303623031235371756746217055499223046842196929511010589101,-0.0005504951178605912,0.0005504951178605912
13278443981418985302116823794751942747516190107446009911143426402863687470127,42645635688384173938505005153732536262139883933750646945028210271328873690888,0.0005470643708992875,0.0005470643708992875
82712470265251700739331694672360544122893066934757473974734613171971970115364,46188547148926039629401836600536046235686521298444227481497804189293437954585,0.0005367037813146189,0.0005367037813146189
82742036522262670996662794097029680950132682539859985097974842241612036171395,12866525955904230927303623031235371756746217055499223046842196929511010589101,-0.0005239105205278742,0.0005239105205278742
42645635688384173938505005153732536262139883933750646945028210271328873690888,32431890167345181985795456212069136470689842825539004695200064630822423107335,0.0005141423672158721,0.0005141423672158721
82742036522262670996662794097029680950132682539859985097974842241612036171395,46188547148926039629401836600536046235686521298444227481497804189293437954585,0.0005107851973885111,0.0005107851973885111
39133371819296059003541521092128254346605102576351704426326802558136998572706,42645635688384173938505005153732536262139883933750646945028210271328873690888,0.0005049346068881493,0.0005049346068881493
51987385801358926855910883595326267087055772360563428896396745951977155263507,42645635688384173938505005153732536262139883933750646945028210271328873690888,-0.0005049346068881084,0.0005049346068881084
75712298340810272859765060308006832993211601931382911468417184675550881103879,42645635688384173938505005153732536262139883933750646945028210271328873690888,-0.0005049346068880911,0.0005049346068880911
14018274637090307878372326472471535510234764986484318979992031495866993899114,42645635688384173938505005153732536262139883933750646945028210271328873690888,0.0004697670172920405,0.0004697670172920405
108251591904413063139495882252154135107497878738832930637657538583440424739851,82712470265251700739331694672360544122893066934757473974734613171971970115364,-0.00046139747753960633,0.00046139747753960633
113032982619525852115420277512821190062380704297670231304441009678288132478177,42645635688384173938505005153732536262139883933750646945028210271328873690888,-0.00044695861098257563,0.00044695861098257563
89248409062466347421967416148988543913944791427865879642410744936228940518039,12866525955904230927303623031235371756746217055499223046842196929511010589101,-0.0004384507967639101,0.0004384507967639101
89248409062466347421967416148988543913944791427865879642410744936228940518039,46188547148926039629401836600536046235686521298444227481497804189293437954585,0.00042746646229695245,0.00042746646229695245
13278443981418985302116823794751942747516190107446009911143426402863687470127,32431890167345181985795456212069136470689842825539004695200064630822423107335,-0.0004261078147699431,0.0004261078147699431
13278443981418985302116823794751942747516190107446009911143426402863687470127,51987385801358926855910883595326267087055772360563428896396745951977155263507,0.0004184766626176157,0.0004184766626176157
13278443981418985302116823794751942747516190107446009911143426402863687470127,75712298340810272859765060308006832993211601931382911468417184675550881103879,0.00041847666261761554,0.00041847666261761554
13278443981418985302116823794751942747516190107446009911143426402863687470127,39133371819296059003541521092128254346605102576351704426326802558136998572706,-0.00041847666261760107,0.00041847666261760107
51987385801358926855910883595326267087055772360563428896396745951977155263507,32431890167345181985795456212069136470689842825539004695200064630822423107335,0.00039329298961500144,0.00039329298961500144
75712298340810272859765060308006832993211601931382911468417184675550881103879,32431890167345181985795456212069136470689842825539004695200064630822423107335,0.00039329298961497515,0.00039329298961497515
39133371819296059003541521092128254346605102576351704426326802558136998572706,32431890167345181985795456212069136470689842825539004695200064630822423107335,-0.00039329298961495433,0.00039329298961495433
54073086346734626735797775941991553522163760164405051969883391401961188364109,12866525955904230927303623031235371756746217055499223046842196929511010589101,-0.00038851475987530923,0.00038851475987530923
51987385801358926855910883595326267087055772360563428896396745951977155263507,75712298340810272859765060308006832993211601931382911468417184675550881103879,-0.00038624951718810345,0.00038624951718810345
75712298340810272859765060308006832993211601931382911468417184675550881103879,39133371819296059003541521092128254346605102576351704426326802558136998572706,0.0003862495171881028,0.0003862495171881028
51987385801358926855910883595326267087055772360563428896396745951977155263507,39133371819296059003541521092128254346605102576351704426326802558136998572706,0.00038624951718806036,0.00038624951718806036
110251828161543119357013227499774714771527179764174739487025581227481937033858,12866525955904230927303623031235371756746217055499223046842196929511010589101,0.00038053731279015583,0.00038053731279015583
54073086346734626735797775941991553522163760164405051969883391401961188364109,46188547148926039629401836600536046235686521298444227481497804189293437954585,0.00037878145319798187,0.00037878145319798187
82712470265251700739331694672360544122893066934757473974734613171971970115364,42645635688384173938505005153732536262139883933750646945028210271328873690888,0.0003714757403464728,0.0003714757403464728
13278443981418985302116823794751942747516190107446009911143426402863687470127,113032982619525852115420277512821190062380704297670231304441009678288132478177,0.0003704276658811546,0.0003704276658811546
89248409062466347421967416148988543913944791427865879642410744936228940518039,108251591904413063139495882252154135107497878738832930637657538583440424739851,-0.0003674875309309135,0.0003674875309309135
14018274637090307878372326472471535510234764986484318979992031495866993899114,32431890167345181985795456212069136470689842825539004695200064630822423107335,-0.0003659009941741651,0.0003659009941741651
12866525955904230927303623031235371756746217055499223046842196929511010589101,79895259217313803731994821165811563835560123915015381398339503448680100356036,-0.00035961994439297163,0.00035961994439297163
14018274637090307878372326472471535510234764986484318979992031495866993899114,51987385801358926855910883595326267087055772360563428896396745951977155263507,0.0003593480841770777,0.0003593480841770777
14018274637090307878372326472471535510234764986484318979992031495866993899114,75712298340810272859765060308006832993211601931382911468417184675550881103879,0.0003593480841770777,0.0003593480841770777
14018274637090307878372326472471535510234764986484318979992031495866993899114,39133371819296059003541521092128254346605102576351704426326802558136998572706,-0.0003593480841770668,0.0003593480841770668
46188547148926039629401836600536046235686521298444227481497804189293437954585,79895259217313803731994821165811563835560123915015381398339503448680100356036,0.00035061052810414354,0.00035061052810414354
113032982619525852115420277512821190062380704297670231304441009678288132478177,32431890167345181985795456212069136470689842825539004695200064630822423107335,0.00034813555250421855,0.00034813555250421855
113032982619525852115420277512821190062380704297670231304441009678288132478177,75712298340810272859765060308006832993211601931382911468417184675550881103879,-0.0003419008032723919,0.0003419008032723919
113032982619525852115420277512821190062380704297670231304441009678288132478177,51987385801358926855910883595326267087055772360563428896396745951977155263507,-0.00034190080327239154,0.00034190080327239154
113032982619525852115420277512821190062380704297670231304441009678288132478177,39133371819296059003541521092128254346605102576351704426326802558136998572706,0.00034190080327235853,0.00034190080327235853
46188547148926039629401836600536046235686521298444227481497804189293437954585,63907313656443890447578607530571289622813903996374626191028175281541399992719,-0.0003405585315085558,0.0003405585315085558
54073086346734626735797775941991553522163760164405051969883391401961188364109,108251591904413063139495882252154135107497878738832930637657538583440424739851,-0.000325633642111199,0.000325633642111199
108251591904413063139495882252154135107497878738832930637657538583440424739851,110251828161543119357013227499774714771527179764174739487025581227481937033858,0.00031894734491640304,0.00031894734491640304
14018274637090307878372326472471535510234764986484318979992031495866993899114,113032982619525852115420277512821190062380704297670231304441009678288132478177,0.0003180881610648197,0.0003180881610648197
43730668550917761725713780192382120243054780302570603837017194778854370301083,12866525955904230927303623031235371756746217055499223046842196929511010589101,-0.00031552022983335413,0.00031552022983335413
13278443981418985302116823794751942747516190107446009911143426402863687470127,82712470265251700739331694672360544122893066934757473974734613171971970115364,-0.00030786942693757595,0.00030786942693757595
43730668550917761725713780192382120243054780302570603837017194778854370301083,46188547148926039629401836600536046235686521298444227481497804189293437954585,0.00030761562625829394,0.00030761562625829394
108251591904413063139495882252154135107497878738832930637657538583440424739851,79895259217313803731994821165811563835560123915015381398339503448680100356036,-0.00030141545280313676,0.00030141545280313676
89248409062466347421967416148988543913944791427865879642410744936228940518039,42645635688384173938505005153732536262139883933750646945028210271328873690888,0.000295867899730577,0.000295867899730577
13278443981418985302116823794751942747516190107446009911143426402863687470127,82742036522262670996662794097029680950132682539859985097974842241612036171395,-0.00029300174785985253,0.00029300174785985253
108251591904413063139495882252154135107497878738832930637657538583440424739851,63907313656443890447578607530571289622813903996374626191028175281541399992719,0.0002927738779997926,0.0002927738779997926
82712470265251700739331694672360544122893066934757473974734613171971970115364,32431890167345181985795456212069136470689842825539004695200064630822423107335,-0.00028934203062585135,0.00028934203062585135
39133371819296059003541521092128254346605102576351704426326802558136998572706,82712470265251700739331694672360544122893066934757473974734613171971970115364,-0.00028416021282474745,0.00028416021282474745
75712298340810272859765060308006832993211601931382911468417184675550881103879,82712470265251700739331694672360544122893066934757473974734613171971970115364,0.00028416021282473623,0.00028416021282473623
51987385801358926855910883595326267087055772360563428896396745951977155263507,82712470265251700739331694672360544122893066934757473974734613171971970115364,0.00028416021282473157,0.00028416021282473157
82742036522262670996662794097029680950132682539859985097974842241612036171395,32431890167345181985795456212069136470689842825539004695200064630822423107335,-0.0002753690795022827,0.0002753690795022827
82742036522262670996662794097029680950132682539859985097974842241612036171395,39133371819296059003541521092128254346605102576351704426326802558136998572706,-0.00027043750286632177,0.00027043750286632177
82742036522262670996662794097029680950132682539859985097974842241612036171395,51987385801358926855910883595326267087055772360563428896396745951977155263507,0.00027043750286631814,0.00027043750286631814
