token_a,token_b,corr,abs_corr
82742036522262670996662794097029680950132682539859985097974842241612036171395,75712298340810272859765060308006832993211601931382911468417184675550881103879,0.00027043750286631803,0.00027043750286631803
43730668550917761725713780192382120243054780302570603837017194778854370301083,108251591904413063139495882252154135107497878738832930637657538583440424739851,-0.00026445327748518386,0.00026445327748518386
54073086346734626735797775941991553522163760164405051969883391401961188364109,42645635688384173938505005153732536262139883933750646945028210271328873690888,0.00026217091374233065,0.00026217091374233065
110251828161543119357013227499774714771527179764174739487025581227481937033858,42645635688384173938505005153732536262139883933750646945028210271328873690888,-0.00025678770875848855,0.00025678770875848855
14018274637090307878372326472471535510234764986484318979992031495866993899114,82742036522262670996662794097029680950132682539859985097974842241612036171395,-0.000251602123032085,0.000251602123032085
113032982619525852115420277512821190062380704297670231304441009678288132478177,82712470265251700739331694672360544122893066934757473974734613171971970115364,0.00025153327240409317,0.00025153327240409317
12866525955904230927303623031235371756746217055499223046842196929511010589101,108548893345759572446077602443398325305734327289834850738242401844282632332811,0.0002475591963383757,0.0002475591963383757
13278443981418985302116823794751942747516190107446009911143426402863687470127,89248409062466347421967416148988543913944791427865879642410744936228940518039,-0.000245207616126775,0.000245207616126775
46188547148926039629401836600536046235686521298444227481497804189293437954585,108548893345759572446077602443398325305734327289834850738242401844282632332811,-0.00024135719366663315,0.00024135719366663315
82742036522262670996662794097029680950132682539859985097974842241612036171395,113032982619525852115420277512821190062380704297670231304441009678288132478177,0.0002393861878148169,0.0002393861878148169
63907313656443890447578607530571289622813903996374626191028175281541399992719,42645635688384173938505005153732536262139883933750646945028210271328873690888,-0.0002357151878333231,0.0002357151878333231
89248409062466347421967416148988543913944791427865879642410744936228940518039,32431890167345181985795456212069136470689842825539004695200064630822423107335,-0.00023045116977283225,0.00023045116977283225
89248409062466347421967416148988543913944791427865879642410744936228940518039,39133371819296059003541521092128254346605102576351704426326802558136998572706,-0.00022632402664317134,0.00022632402664317134
89248409062466347421967416148988543913944791427865879642410744936228940518039,75712298340810272859765060308006832993211601931382911468417184675550881103879,0.00022632402664316662,0.00022632402664316662
89248409062466347421967416148988543913944791427865879642410744936228940518039,51987385801358926855910883595326267087055772360563428896396745951977155263507,0.00022632402664316648,0.00022632402664316648
54073086346734626735797775941991553522163760164405051969883391401961188364109,13278443981418985302116823794751942747516190107446009911143426402863687470127,-0.000217280431013532,0.000217280431013532
43730668550917761725713780192382120243054780302570603837017194778854370301083,42645635688384173938505005153732536262139883933750646945028210271328873690888,0.00021291398809696475,0.00021291398809696475
13278443981418985302116823794751942747516190107446009911143426402863687470127,110251828161543119357013227499774714771527179764174739487025581227481937033858,0.00021281897080643777,0.00021281897080643777
14018274637090307878372326472471535510234764986484318979992031495866993899114,89248409062466347421967416148988543913944791427865879642410744936228940518039,-0.0002105610538222542,0.0002105610538222542
108251591904413063139495882252154135107497878738832930637657538583440424739851,108548893345759572446077602443398325305734327289834850738242401844282632332811,0.00020749173793978206,0.00020749173793978206
54073086346734626735797775941991553522163760164405051969883391401961188364109,32431890167345181985795456212069136470689842825539004695200064630822423107335,-0.0002042046258054372,0.0002042046258054372
13278443981418985302116823794751942747516190107446009911143426402863687470127,79895259217313803731994821165811563835560123915015381398339503448680100356036,-0.0002011207413171455,0.0002011207413171455
54073086346734626735797775941991553522163760164405051969883391401961188364109,39133371819296059003541521092128254346605102576351704426326802558136998572706,-0.00020054753124929038,0.00020054753124929038
54073086346734626735797775941991553522163760164405051969883391401961188364109,51987385801358926855910883595326267087055772360563428896396745951977155263507,0.00020054753124927756,0.00020054753124927756
54073086346734626735797775941991553522163760164405051969883391401961188364109,75712298340810272859765060308006832993211601931382911468417184675550881103879,0.00020054753124927756,0.00020054753124927756
89248409062466347421967416148988543913944791427865879642410744936228940518039,113032982619525852115420277512821190062380704297670231304441009678288132478177,0.00020033776889216533,0.00020033776889216533
110251828161543119357013227499774714771527179764174739487025581227481937033858,32431890167345181985795456212069136470689842825539004695200064630822423107335,0.00020001165358110552,0.00020001165358110552
82742036522262670996662794097029680950132682539859985097974842241612036171395,82712470265251700739331694672360544122893066934757473974734613171971970115364,-0.00019895838040065333,0.00019895838040065333
51987385801358926855910883595326267087055772360563428896396745951977155263507,110251828161543119357013227499774714771527179764174739487025581227481937033858,-0.00019642965083952173,0.00019642965083952173
75712298340810272859765060308006832993211601931382911468417184675550881103879,110251828161543119357013227499774714771527179764174739487025581227481937033858,-0.00019642965083951116,0.00019642965083951116
39133371819296059003541521092128254346605102576351704426326802558136998572706,110251828161543119357013227499774714771527179764174739487025581227481937033858,0.00019642965083950276,0.00019642965083950276
13278443981418985302116823794751942747516190107446009911143426402863687470127,63907313656443890447578607530571289622813903996374626191028175281541399992719,0.0001953546138195975,0.0001953546138195975
79895259217313803731994821165811563835560123915015381398339503448680100356036,32431890167345181985795456212069136470689842825539004695200064630822423107335,-0.00018901741648248986,0.00018901741648248986
14018274637090307878372326472471535510234764986484318979992031495866993899114,54073086346734626735797775941991553522163760164405051969883391401961188364109,-0.00018657983488371457,0.00018657983488371457
39133371819296059003541521092128254346605102576351704426326802558136998572706,79895259217313803731994821165811563835560123915015381398339503448680100356036,-0.00018563230920535997,0.00018563230920535997
75712298340810272859765060308006832993211601931382911468417184675550881103879,79895259217313803731994821165811563835560123915015381398339503448680100356036,0.0001856323092053583,0.0001856323092053583
51987385801358926855910883595326267087055772360563428896396745951977155263507,79895259217313803731994821165811563835560123915015381398339503448680100356036,0.00018563230920534782,0.00018563230920534782
63907313656443890447578607530571289622813903996374626191028175281541399992719,32431890167345181985795456212069136470689842825539004695200064630822423107335,0.00018359829105785172,0.00018359829105785172
14018274637090307878372326472471535510234764986484318979992031495866993899114,110251828161543119357013227499774714771527179764174739487025581227481937033858,0.0001827487558265971,0.0001827487558265971
75712298340810272859765060308006832993211601931382911468417184675550881103879,63907313656443890447578607530571289622813903996374626191028175281541399992719,-0.00018031023473641248,0.00018031023473641248
51987385801358926855910883595326267087055772360563428896396745951977155263507,63907313656443890447578607530571289622813903996374626191028175281541399992719,-0.00018031023473640502,0.00018031023473640502
39133371819296059003541521092128254346605102576351704426326802558136998572706,63907313656443890447578607530571289622813903996374626191028175281541399992719,0.00018031023473640464,0.00018031023473640464
54073086346734626735797775941991553522163760164405051969883391401961188364109,113032982619525852115420277512821190062380704297670231304441009678288132478177,0.0001775209002915871,0.0001775209002915871
13278443981418985302116823794751942747516190107446009911143426402863687470127,43730668550917761725713780192382120243054780302570603837017194778854370301083,-0.00017645757281827625,0.00017645757281827625
14018274637090307878372326472471535510234764986484318979992031495866993899114,79895259217313803731994821165811563835560123915015381398339503448680100356036,-0.0001727034253917943,0.0001727034253917943
14018274637090307878372326472471535510234764986484318979992031495866993899114,63907313656443890447578607530571289622813903996374626191028175281541399992719,0.00016775202175460183,0.00016775202175460183
108548893345759572446077602443398325305734327289834850738242401844282632332811,42645635688384173938505005153732536262139883933750646945028210271328873690888,-0.0001670536808696065,0.0001670536808696065
89248409062466347421967416148988543913944791427865879642410744936228940518039,82712470265251700739331694672360544122893066934757473974734613171971970115364,-0.00016650450218416203,0.00016650450218416203
43730668550917761725713780192382120243054780302570603837017194778854370301083,32431890167345181985795456212069136470689842825539004695200064630822423107335,-0.00016583846257948556,0.00016583846257948556
113032982619525852115420277512821190062380704297670231304441009678288132478177,79895259217313803731994821165811563835560123915015381398339503448680100356036,0.0001643182264476853,0.0001643182264476853
43730668550917761725713780192382120243054780302570603837017194778854370301083,39133371819296059003541521092128254346605102576351704426326802558136998572706,-0.00016286846649685236,0.00016286846649685236
75712298340810272859765060308006832993211601931382911468417184675550881103879,43730668550917761725713780192382120243054780302570603837017194778854370301083,0.00016286846649684694,0.00016286846649684694
51987385801358926855910883595326267087055772360563428896396745951977155263507,43730668550917761725713780192382120243054780302570603837017194778854370301083,0.00016286846649681921,0.00016286846649681921
113032982619525852115420277512821190062380704297670231304441009678288132478177,63907313656443890447578607530571289622813903996374626191028175281541399992719,-0.00015960722629094134,0.00015960722629094134
82742036522262670996662794097029680950132682539859985097974842241612036171395,89248409062466347421967416148988543913944791427865879642410744936228940518039,-0.00015846364041982851,0.00015846364041982851
14018274637090307878372326472471535510234764986484318979992031495866993899114,43730668550917761725713780192382120243054780302570603837017194778854370301083,-0.00015152503447663705,0.00015152503447663705
54073086346734626735797775941991553522163760164405051969883391401961188364109,82712470265251700739331694672360544122893066934757473974734613171971970115364,-0.00014754097189852652,0.00014754097189852652
82712470265251700739331694672360544122893066934757473974734613171971970115364,110251828161543119357013227499774714771527179764174739487025581227481937033858,0.0001445114852026107,0.0001445114852026107
113032982619525852115420277512821190062380704297670231304441009678288132478177,43730668550917761725713780192382120243054780302570603837017194778854370301083,0.00014416810130511688,0.00014416810130511688
54073086346734626735797775941991553522163760164405051969883391401961188364109,82742036522262670996662794097029680950132682539859985097974842241612036171395,-0.00014041589993922738,0.00014041589993922738
13278443981418985302116823794751942747516190107446009911143426402863687470127,108548893345759572446077602443398325305734327289834850738242401844282632332811,0.0001384497435799573,0.0001384497435799573
82742036522262670996662794097029680950132682539859985097974842241612036171395,110251828161543119357013227499774714771527179764174739487025581227481937033858,0.00013753271369415032,0.00013753271369415032
82712470265251700739331694672360544122893066934757473974734613171971970115364,79895259217313803731994821165811563835560123915015381398339503448680100356036,-0.00013656798039503196,0.00013656798039503196
82712470265251700739331694672360544122893066934757473974734613171971970115364,63907313656443890447578607530571289622813903996374626191028175281541399992719,0.00013265257921921177,0.00013265257921921177
108548893345759572446077602443398325305734327289834850738242401844282632332811,32431890167345181985795456212069136470689842825539004695200064630822423107335,0.0001301179215667467,0.0001301179215667467
75712298340810272859765060308006832993211601931382911468417184675550881103879,108548893345759572446077602443398325305734327289834850738242401844282632332811,-0.00012778764358824173,0.00012778764358824173
51987385801358926855910883595326267087055772360563428896396745951977155263507,108548893345759572446077602443398325305734327289834850738242401844282632332811,-0.0001277876435882413,0.0001277876435882413
39133371819296059003541521092128254346605102576351704426326802558136998572706,108548893345759572446077602443398325305734327289834850738242401844282632332811,0.00012778764358824094,0.00012778764358824094
82742036522262670996662794097029680950132682539859985097974842241612036171395,63907313656443890447578607530571289622813903996374626191028175281541399992719,0.0001262464998748576,0.0001262464998748576
43730668550917761725713780192382120243054780302570603837017194778854370301083,82712470265251700739331694672360544122893066934757473974734613171971970115364,-0.00011982083094655881,0.00011982083094655881
14018274637090307878372326472471535510234764986484318979992031495866993899114,108548893345759572446077602443398325305734327289834850738242401844282632332811,0.0001188875140588856,0.0001188875140588856
54073086346734626735797775941991553522163760164405051969883391401961188364109,89248409062466347421967416148988543913944791427865879642410744936228940518039,-0.00011751140852191318,0.00011751140852191318
89248409062466347421967416148988543913944791427865879642410744936228940518039,110251828161543119357013227499774714771527179764174739487025581227481937033858,0.00011509852453344747,0.00011509852453344747
82742036522262670996662794097029680950132682539859985097974842241612036171395,43730668550917761725713780192382120243054780302570603837017194778854370301083,-0.00011403442442004396,0.00011403442442004396
113032982619525852115420277512821190062380704297670231304441009678288132478177,108548893345759572446077602443398325305734327289834850738242401844282632332811,-0.00011311521709897547,0.00011311521709897547
89248409062466347421967416148988543913944791427865879642410744936228940518039,79895259217313803731994821165811563835560123915015381398339503448680100356036,-0.00010877179083685976,0.00010877179083685976
89248409062466347421967416148988543913944791427865879642410744936228940518039,63907313656443890447578607530571289622813903996374626191028175281541399992719,0.00010565330584126425,0.00010565330584126425
54073086346734626735797775941991553522163760164405051969883391401961188364109,110251828161543119357013227499774714771527179764174739487025581227481937033858,0.00010198972370710808,0.00010198972370710808
54073086346734626735797775941991553522163760164405051969883391401961188364109,79895259217313803731994821165811563835560123915015381398339503448680100356036,-9.638355434657353e-05,9.638355434657353e-05
89248409062466347421967416148988543913944791427865879642410744936228940518039,43730668550917761725713780192382120243054780302570603837017194778854370301083,-9.5433251073333e-05,9.5433251073333e-05
110251828161543119357013227499774714771527179764174739487025581227481937033858,79895259217313803731994821165811563835560123915015381398339503448680100356036,9.440449258601972e-05,9.440449258601972e-05
82712470265251700739331694672360544122893066934757473974734613171971970115364,108548893345759572446077602443398325305734327289834850738242401844282632332811,9.401219259187709e-05,9.401219259187709e-05
110251828161543119357013227499774714771527179764174739487025581227481937033858,63907313656443890447578607530571289622813903996374626191028175281541399992719,-9.16979177343876e-05,9.16979177343876e-05
82742036522262670996662794097029680950132682539859985097974842241612036171395,108548893345759572446077602443398325305734327289834850738242401844282632332811,8.947214091232513e-05,8.947214091232513e-05
63907313656443890447578607530571289622813903996374626191028175281541399992719,79895259217313803731994821165811563835560123915015381398339503448680100356036,8.665746818571845e-05,8.665746818571845e-05
54073086346734626735797775941991553522163760164405051969883391401961188364109,43730668550917761725713780192382120243054780302570603837017194778854370301083,-8.456416751555385e-05,8.456416751555385e-05
43730668550917761725713780192382120243054780302570603837017194778854370301083,110251828161543119357013227499774714771527179764174739487025581227481937033858,8.282779546145563e-05,8.282779546145563e-05
43730668550917761725713780192382120243054780302570603837017194778854370301083,79895259217313803731994821165811563835560123915015381398339503448680100356036,-7.827491863975162e-05,7.827491863975162e-05
43730668550917761725713780192382120243054780302570603837017194778854370301083,63907313656443890447578607530571289622813903996374626191028175281541399992719,7.60307783398481e-05,7.60307783398481e-05
89248409062466347421967416148988543913944791427865879642410744936228940518039,108548893345759572446077602443398325305734327289834850738242401844282632332811,7.487754098097113e-05,7.487754098097113e-05
54073086346734626735797775941991553522163760164405051969883391401961188364109,108548893345759572446077602443398325305734327289834850738242401844282632332811,6.634958829813194e-05,6.634958829813194e-05
110251828161543119357013227499774714771527179764174739487025581227481937033858,108548893345759572446077602443398325305734327289834850738242401844282632332811,-6.498721964593876e-05,6.498721964593876e-05
108548893345759572446077602443398325305734327289834850738242401844282632332811,79895259217313803731994821165811563835560123915015381398339503448680100356036,6.14150032856757e-05,6.14150032856757e-05
108548893345759572446077602443398325305734327289834850738242401844282632332811,63907313656443890447578607530571289622813903996374626191028175281541399992719,-5.965423641056969e-05,5.965423641056969e-05
43730668550917761725713780192382120243054780302570603837017194778854370301083,108548893345759572446077602443398325305734327289834850738242401844282632332811,5.388376327297164e-05,5.388376327297164e-05
