step,portfolio_return,cumulative_return,drawdown
0,0.0,1.0,0.0
1,0.0,1.0,0.0
2,0.0,1.0,0.0
3,0.0,1.0,0.0
4,0.0,1.0,0.0
5,0.0,1.0,0.0
6,0.035823167713525964,1.035823167713526,0.0
7,0.0,1.035823167713526,0.0
8,0.0,1.035823167713526,0.0
9,0.0,1.035823167713526,0.0
10,0.0,1.035823167713526,0.0
11,0.0,1.035823167713526,0.0
12,0.0,1.035823167713526,0.0
13,0.0,1.035823167713526,0.0
14,0.0,1.035823167713526,0.0
15,0.0,1.035823167713526,0.0
16,0.0,1.035823167713526,0.0
17,0.0,1.035823167713526,0.0
18,0.0,1.035823167713526,0.0
19,0.0,1.035823167713526,0.0
20,0.0,1.035823167713526,0.0
21,0.0,1.035823167713526,0.0
22,0.0,1.035823167713526,0.0
23,0.0,1.035823167713526,0.0
24,0.0,1.035823167713526,0.0
25,0.0,1.035823167713526,0.0
26,0.0,1.035823167713526,0.0
27,-0.0011511881520429004,1.0346307403552426,-0.001151188152042848
28,-0.018920762836933138,1.0150547374931806,-0.020050169630970394
29,0.0032562027374903393,1.0183599615081085,-0.01685925431071955
30,0.0,1.0183599615081085,-0.01685925431071955
31,0.0,1.0183599615081085,-0.01685925431071955
32,0.0,1.0183599615081085,-0.01685925431071955
33,0.0,1.0183599615081085,-0.01685925431071955
34,0.0,1.0183599615081085,-0.01685925431071955
35,0.0,1.0183599615081085,-0.01685925431071955
36,0.0,1.0183599615081085,-0.01685925431071955
37,-0.0020738157390750786,1.016248070591889,-0.018898107062855996
38,0.00699161773636227,1.0233532886267833,-0.01203861766701797
39,0.0,1.0233532886267833,-0.01203861766701797
40,0.009640366866670816,1.0332187897633596,-0.002514307491224832
41,0.0,1.0332187897633596,-0.002514307491224832
42,-0.0015582311977731435,1.031608796011025,-0.004068620816624291
43,0.0,1.031608796011025,-0.004068620816624291
44,0.0,1.031608796011025,-0.004068620816624291
45,0.0,1.031608796011025,-0.004068620816624291
46,-0.0014437254330124532,1.0301194361553045,-0.005506472278286378
47,0.0,1.0301194361553045,-0.005506472278286378
48,0.002167563321012441,1.032352285261377,-0.0033508445846124335
49,0.0,1.032352285261377,-0.0033508445846124335
50,0.010816565804871229,1.0435187916887159,0.0
51,0.00476053334448649,1.0484864976921482,0.0
52,0.0,1.0484864976921482,0.0
53,0.0,1.0484864976921482,0.0
54,0.0,1.0484864976921482,0.0
55,0.0,1.0484864976921482,0.0
56,0.0,1.0484864976921482,0.0
57,0.0,1.0484864976921482,0.0
58,0.0,1.0484864976921482,0.0
59,0.0,1.0484864976921482,0.0
60,0.0025026075844092896,1.0511104479534232,0.0
61,0.0,1.0511104479534232,0.0
62,0.008606647393282716,1.0601569849503538,0.0
63,-0.04045007079839706,1.0172735598516969,-0.04045007079839702
64,0.0,1.0172735598516969,-0.04045007079839702
65,-0.006589828641153869,1.0105699014110976,-0.0467733404044669
66,0.0,1.0105699014110976,-0.0467733404044669
67,0.0,1.0105699014110976,-0.0467733404044669
68,0.0,1.0105699014110976,-0.0467733404044669
69,0.0,1.0105699014110976,-0.0467733404044669
70,0.0009732749547132619,1.011553463786128,-0.04584558877051759
71,-0.014456551198078243,0.9969298893473106,-0.059639370867328734
72,0.0,0.9969298893473106,-0.059639370867328734
73,-0.0019506221146960024,0.9949852558583484,-0.06147365910630431
74,-0.004853849405688899,0.9901557472655311,-0.0660291246282746
75,-0.009040877952867631,0.981203870000173,-0.07447304132404331
76,0.0,0.981203870000173,-0.07447304132404331
77,0.0,0.981203870000173,-0.07447304132404331
78,0.0067859416784242215,0.9878622622366382,-0.06819246936065904
79,0.0,0.9878622622366382,-0.06819246936065904
80,0.0,0.9878622622366382,-0.06819246936065904
81,0.0,0.9878622622366382,-0.06819246936065904
82,0.0,0.9878622622366382,-0.06819246936065904
83,0.0,0.9878622622366382,-0.06819246936065904
84,-0.0066660066064521475,0.981277165870304,-0.07440390451584267
85,0.00312795144446353,0.9843465531987071,-0.07150868487198325
86,0.0,0.9843465531987071,-0.07150868487198325
87,0.0,0.9843465531987071,-0.07150868487198325
88,0.0,0.9843465531987071,-0.07150868487198325
89,0.03255024751027426,1.0163872771412106,-0.041286062753426056
90,0.0014318944866298217,1.0178426364796298,-0.03991328555242746
91,0.0,1.0178426364796298,-0.03991328555242746
92,0.0,1.0178426364796298,-0.03991328555242746
93,0.0,1.0178426364796298,-0.03991328555242746
94,-0.009010218661658626,1.0086716517617893,-0.0485638767837534
95,0.0,1.0086716517617893,-0.0485638767837534
96,0.0,1.0086716517617893,-0.0485638767837534
97,-0.022488835224738487,0.9859878011894537,-0.06996056698562747
98,-0.00025631868147891964,0.9857350740962986,-0.07019895346682115
99,0.0050757425815560146,0.9907384115860224,-0.0654795227025573
100,0.0,0.9907384115860224,-0.0654795227025573
101,0.0,0.9907384115860224,-0.0654795227025573
102,0.0,0.9907384115860224,-0.0654795227025573
103,0.0,0.9907384115860224,-0.0654795227025573
104,0.0,0.9907384115860224,-0.0654795227025573
105,0.0,0.9907384115860224,-0.0654795227025573
106,0.02719744482766027,1.017683964873777,-0.04006295358094136
107,0.0,1.017683964873777,-0.04006295358094136
108,0.0,1.017683964873777,-0.04006295358094136
109,0.0,1.017683964873777,-0.04006295358094136
110,0.0,1.017683964873777,-0.04006295358094136
111,0.0,1.017683964873777,-0.04006295358094136
112,0.014112882954733707,1.03204641955495,-0.026515474400916506
113,0.0,1.03204641955495,-0.026515474400916506
114,0.0,1.03204641955495,-0.026515474400916506
115,0.0,1.03204641955495,-0.026515474400916506
116,0.0,1.03204641955495,-0.026515474400916506
117,-0.0034652684617230305,1.028470101646232,-0.029888859625450293
118,0.0,1.028470101646232,-0.029888859625450293
119,0.0019714685281117775,1.0304976980837315,-0.027976316043431315
120,0.0,1.0304976980837315,-0.027976316043431315
121,0.0,1.0304976980837315,-0.027976316043431315
122,0.0,1.0304976980837315,-0.027976316043431315
123,0.0,1.0304976980837315,-0.027976316043431315
124,0.0,1.0304976980837315,-0.027976316043431315
125,-0.008139239633378903,1.0221102303773826,-0.03588784973647363
126,-0.01291986586792129,1.0089047032986767,-0.048344049399511535
127,0.0009630596869951727,1.0098763387464433,-0.04742754791759929
128,0.0,1.0098763387464433,-0.04742754791759929
129,0.0,1.0098763387464433,-0.04742754791759929
130,0.0,1.0098763387464433,-0.04742754791759929
131,0.01800502435660657,1.0280591868227338,-0.030276457716423177
132,0.0,1.0280591868227338,-0.030276457716423177
133,0.0,1.0280591868227338,-0.030276457716423177
134,-0.007947548176791214,1.0198886369068674,-0.037983382286890466
135,-0.020546911749988794,0.9989330750895256,-0.05774985283306444
136,0.0009398141541542158,0.9998718865325474,-0.05686431280800308
137,0.0,0.9998718865325474,-0.05686431280800308
138,0.0,0.9998718865325474,-0.05686431280800308
139,0.015191396408610874,1.015061336718689,-0.04253676471676193
140,0.0006477164315140772,1.0157188086254763,-0.04191660004669828
141,0.001576278309027355,1.0173198641515837,-0.04040639396511281
142,0.0,1.0173198641515837,-0.04040639396511281
143,0.0,1.0173198641515837,-0.04040639396511281
144,0.0009439981059183056,1.0182802121764558,-0.03950053941856457
145,0.0,1.0182802121764558,-0.03950053941856457
146,0.0,1.0182802121764558,-0.03950053941856457
147,0.0,1.0182802121764558,-0.03950053941856457
148,-0.013185124234719712,1.0048540610731524,-0.05216484413371214
149,0.0021167368936663732,1.0069810727369763,-0.05015852649017605
150,0.0,1.0069810727369763,-0.05015852649017605
151,0.0,1.0069810727369763,-0.05015852649017605
152,0.0,1.0069810727369763,-0.05015852649017605
153,0.0,1.0069810727369763,-0.05015852649017605
154,0.0,1.0069810727369763,-0.05015852649017605
155,0.00037944159942538807,1.0073631632458067,-0.049798117122267005
156,0.0,1.0073631632458067,-0.049798117122267005
157,-0.013027774745767768,0.9942394628678562,-0.062177133215402414
158,0.0,0.9942394628678562,-0.062177133215402414
159,0.0,0.9942394628678562,-0.062177133215402414
160,0.0,0.9942394628678562,-0.062177133215402414
161,0.0,0.9942394628678562,-0.062177133215402414
162,-0.0156835397084554,0.9786462687722549,-0.0768855153861161
163,0.0,0.9786462687722549,-0.0768855153861161
164,-0.00025020036624278107,0.978401411117386,-0.07711647896825047
165,-0.0009269660711288461,0.9774944662053355,-0.0779719606798509
166,0.0,0.9774944662053355,-0.0779719606798509
167,0.0,0.9774944662053355,-0.0779719606798509
168,0.0009348116532156747,0.9784082394232981,-0.07711003812410278
169,0.0,0.9784082394232981,-0.07711003812410278
170,0.0,0.9784082394232981,-0.07711003812410278
171,0.0,0.9784082394232981,-0.07711003812410278
172,0.0,0.9784082394232981,-0.07711003812410278
173,-0.0016253768073187951,0.9768179573628499,-0.07861008206384323
174,0.0,0.9768179573628499,-0.07861008206384323
175,0.0,0.9768179573628499,-0.07861008206384323
176,0.03515010819290623,1.0111532142489277,-0.046223126760534416
177,0.0,1.0111532142489277,-0.046223126760534416
178,0.0,1.0111532142489277,-0.046223126760534416
179,0.0,1.0111532142489277,-0.046223126760534416
180,0.0,1.0111532142489277,-0.046223126760534416
181,0.018094382541520244,1.0294494073156355,-0.028965123156884487
182,0.0020341160830917916,1.0315434269117856,-0.0269899254966548
183,0.0,1.0315434269117856,-0.0269899254966548
184,0.0,1.0315434269117856,-0.0269899254966548
185,0.0,1.0315434269117856,-0.0269899254966548
186,0.0,1.0315434269117856,-0.0269899254966548
187,-0.006388450674712665,1.0249534626101355,-0.03320595236361801
188,0.0,1.0249534626101355,-0.03320595236361801
189,0.0,1.0249534626101355,-0.03320595236361801
190,0.0,1.0249534626101355,-0.03320595236361801
191,0.006652803636259509,1.031772276733185,-0.02677406140798866
192,0.0,1.031772276733185,-0.02677406140798866
193,-0.0016145463678098875,1.0301064325513785,-0.028345379812200755
194,-0.000965007384345957,1.0291123722373041,-0.029283033695715832
195,0.0,1.0291123722373041,-0.029283033695715832
196,0.0,1.0291123722373041,-0.029283033695715832
197,0.0,1.0291123722373041,-0.029283033695715832
198,0.0,1.0291123722373041,-0.029283033695715832
199,0.00047877469270125726,1.029605085197077,-0.028818278978473666
200,0.0,1.029605085197077,-0.028818278978473666
201,0.0014986980630427005,1.0311481523439607,-0.027362770814316262
202,0.0,1.0311481523439607,-0.027362770814316262
203,-0.002037012701233216,1.0290476904607828,-0.029344045203859914
204,0.0,1.0290476904607828,-0.029344045203859914
205,0.0,1.0290476904607828,-0.029344045203859914
206,0.0,1.0290476904607828,-0.029344045203859914
207,0.0,1.0290476904607828,-0.029344045203859914
208,0.0,1.0290476904607828,-0.029344045203859914
209,0.0,1.0290476904607828,-0.029344045203859914
210,-0.007105683088302619,1.0217356036896188,-0.036241218806415065
211,0.0,1.0217356036896188,-0.036241218806415065
212,0.0,1.0217356036896188,-0.036241218806415065
213,0.0,1.0217356036896188,-0.036241218806415065
214,0.0,1.0217356036896188,-0.036241218806415065
215,0.0,1.0217356036896188,-0.036241218806415065
216,0.0,1.0217356036896188,-0.036241218806415065
217,0.0,1.0217356036896188,-0.036241218806415065
218,-0.005233920554210292,1.0163879207124993,-0.04128545570060471
219,0.0,1.0163879207124993,-0.04128545570060471
220,0.0,1.0163879207124993,-0.04128545570060471
221,0.0,1.0163879207124993,-0.04128545570060471
222,0.0,1.0163879207124993,-0.04128545570060471
223,0.0,1.0163879207124993,-0.04128545570060471
224,0.0,1.0163879207124993,-0.04128545570060471
225,0.0010334402961390226,1.0174382969462725,-0.04029468145803117
226,0.0,1.0174382969462725,-0.04029468145803117
227,0.0,1.0174382969462725,-0.04029468145803117
228,0.0,1.0174382969462725,-0.04029468145803117
229,0.0,1.0174382969462725,-0.04029468145803117
230,0.0,1.0174382969462725,-0.04029468145803117
231,0.0,1.0174382969462725,-0.04029468145803117
232,0.0,1.0174382969462725,-0.04029468145803117
233,0.0,1.0174382969462725,-0.04029468145803117
234,0.0,1.0174382969462725,-0.04029468145803117
235,0.0,1.0174382969462725,-0.04029468145803117
236,0.0,1.0174382969462725,-0.04029468145803117
237,0.0,1.0174382969462725,-0.04029468145803117
238,0.0,1.0174382969462725,-0.04029468145803117
239,0.15270787326382923,1.17280913545011,0.0
240,0.0,1.17280913545011,0.0
241,0.0,1.17280913545011,0.0
242,0.0,1.17280913545011,0.0
243,0.0004925324916839603,1.173386782055863,0.0
244,0.0,1.173386782055863,0.0
245,0.0,1.173386782055863,0.0
246,0.0,1.173386782055863,0.0
247,0.0,1.173386782055863,0.0
248,0.0010285614345567353,1.1745936824477041,0.0
249,0.0,1.1745936824477041,0.0
250,0.0,1.1745936824477041,0.0
251,0.0,1.1745936824477041,0.0
252,0.0,1.1745936824477041,0.0
253,0.0,1.1745936824477041,0.0
254,0.0,1.1745936824477041,0.0
255,0.0005050889792896456,1.1751869567718518,0.0
256,0.0,1.1751869567718518,0.0
257,0.0,1.1751869567718518,0.0
258,0.0,1.1751869567718518,0.0
259,0.0,1.1751869567718518,0.0
260,-0.004028484199537092,1.1704527346849944,-0.004028484199536941
261,-0.012578836990439374,1.155729800530378,-0.01655664754391173
262,0.0,1.155729800530378,-0.01655664754391173
263,-0.020497087538242344,1.1320407056383515,-0.03671437202810668
264,0.0,1.1320407056383515,-0.03671437202810668
265,0.000509368976809941,1.1326173320542896,-0.036223704213411034
266,0.0,1.1326173320542896,-0.036223704213411034
267,0.0,1.1326173320542896,-0.036223704213411034
268,0.0,1.1326173320542896,-0.036223704213411034
269,0.0005036024400528447,1.1331877209063583,-0.03573834411918775
270,0.0,1.1331877209063583,-0.03573834411918775
271,0.0,1.1331877209063583,-0.03573834411918775
272,0.0,1.1331877209063583,-0.03573834411918775
273,0.0,1.1331877209063583,-0.03573834411918775
274,-0.000908035742735297,1.1321587459525466,-0.036613928168076626
275,-0.009310131440771387,1.1216181992159096,-0.045583179125040285
276,0.0,1.1216181992159096,-0.045583179125040285
277,-0.003161022232638459,1.118072739151656,-0.04860011191503022
278,0.0,1.118072739151656,-0.04860011191503022
279,0.0,1.118072739151656,-0.04860011191503022
280,0.0,1.118072739151656,-0.04860011191503022
281,0.0,1.118072739151656,-0.04860011191503022
282,0.0,1.118072739151656,-0.04860011191503022
283,0.007135196371978221,1.1260504077036586,-0.04181168688526593
284,0.0,1.1260504077036586,-0.04181168688526593
285,0.024032269914944976,1.1531119550394267,-0.01878424671514689
286,0.0,1.1531119550394267,-0.01878424671514689
287,0.0,1.1531119550394267,-0.01878424671514689
288,-0.030918558562795333,1.1174593955280807,-0.04912202344582195
289,0.0077073679254527905,1.1260720662311696,-0.04179325702830894
290,0.0,1.1260720662311696,-0.04179325702830894
291,0.0,1.1260720662311696,-0.04179325702830894
292,0.0,1.1260720662311696,-0.04179325702830894
293,-0.005842400625834702,1.1194931020866856,-0.04739148470312582
294,0.0007091100334673005,1.1202869458777727,-0.04671598044696246
295,0.0,1.1202869458777727,-0.04671598044696246
296,0.0,1.1202869458777727,-0.04671598044696246
297,0.0,1.1202869458777727,-0.04671598044696246
298,0.0031953824940224016,1.1238666911729123,-0.04366987337905137
299,0.0,1.1238666911729123,-0.04366987337905137
300,0.0,1.1238666911729123,-0.04366987337905137
301,0.0,1.1238666911729123,-0.04366987337905137
302,0.0,1.1238666911729123,-0.04366987337905137
303,0.004380840910994781,1.128790172352107,-0.039480343235933524
304,-0.006143581246336306,1.1218553582181958,-0.04538137378596663
305,-0.007287946781691389,1.1136793360707462,-0.052338583530625926
306,0.0,1.1136793360707462,-0.052338583530625926
307,0.0004430851119145913,1.114172790804006,-0.05191868886585249
308,0.0,1.114172790804006,-0.05191868886585249
309,0.0,1.114172790804006,-0.05191868886585249
310,0.0,1.114172790804006,-0.05191868886585249
311,0.00025673629905880954,1.1144588394028292,-0.05167528197882498
312,-0.0018723632552121831,1.112372167622485,-0.05345089033485728
313,0.0,1.112372167622485,-0.05345089033485728
314,-0.005518201366066928,1.1062338740075357,-0.05867413892486084
315,0.0,1.1062338740075357,-0.05867413892486084
316,0.0013655997420612147,1.1077445467005398,-0.057388664571781156
317,0.0,1.1077445467005398,-0.057388664571781156
318,0.0,1.1077445467005398,-0.057388664571781156
319,0.0,1.1077445467005398,-0.057388664571781156
320,0.0002195620480476788,1.107987765361927,-0.05718170289646152
321,0.0,1.107987765361927,-0.05718170289646152
322,0.0,1.107987765361927,-0.05718170289646152
323,0.0,1.107987765361927,-0.05718170289646152
324,0.0,1.107987765361927,-0.05718170289646152
325,0.0,1.107987765361927,-0.05718170289646152
326,-0.0016907775471376833,1.1061144045257498,-0.05877579890423479
327,-0.0002191428375774869,1.1058720074764568,-0.058982061446459455
328,0.0,1.1058720074764568,-0.058982061446459455
329,0.0,1.1058720074764568,-0.058982061446459455
330,0.0,1.1058720074764568,-0.058982061446459455
331,0.0,1.1058720074764568,-0.058982061446459455
332,-0.0032206847214797446,1.1023103423980651,-0.062012783543797245
333,-0.0002185346744314504,1.1020694493662668,-0.06221776627476627
334,0.0,1.1020694493662668,-0.06221776627476627
335,0.0,1.1020694493662668,-0.06221776627476627
336,0.001754786002224891,1.1040033454094944,-0.06057215913789016
337,0.0,1.1040033454094944,-0.06057215913789016
338,0.0,1.1040033454094944,-0.06057215913789016
339,0.0,1.1040033454094944,-0.06057215913789016
340,0.0,1.1040033454094944,-0.06057215913789016
341,0.0,1.1040033454094944,-0.06057215913789016
342,-0.0051652024998346535,1.0983009445699594,-0.06542449416992535
343,-0.0004917182578336477,1.0977608899429183,-0.06588404200946629
344,0.0,1.0977608899429183,-0.06588404200946629
345,0.0,1.0977608899429183,-0.06588404200946629
346,0.0007463231632435651,1.0985801743227857,-0.06518688963286245
347,0.003202488196307218,1.1020983643637516,-0.06219316168115829
348,0.0008677548766136177,1.103054715593936,-0.06137937522388559
349,-0.0007383483159900913,1.1022402770022324,-0.062072404181542584
350,0.0,1.1022402770022324,-0.062072404181542584
351,0.0,1.1022402770022324,-0.062072404181542584
352,0.000230423439092733,1.1024942589975657,-0.06185628367929419
353,0.0,1.1024942589975657,-0.06185628367929419
354,0.0,1.1024942589975657,-0.06185628367929419
355,-0.00022449098803378935,1.1022467589720617,-0.06206688848908881
356,0.0,1.1022467589720617,-0.06206688848908881
357,0.0,1.1022467589720617,-0.06206688848908881
358,-0.018206758165379634,1.0821784187928838,-0.07914360982567004
359,0.0,1.0821784187928838,-0.07914360982567004
360,0.0,1.0821784187928838,-0.07914360982567004
361,-0.004528938792645935,1.0772772989714485,-0.08331411205358641
362,0.0,1.0772772989714485,-0.08331411205358641
363,0.001560291592975917,1.0789581656843377,-0.0818838147692238
364,0.0,1.0789581656843377,-0.0818838147692238
365,0.0,1.0789581656843377,-0.0818838147692238
366,0.0,1.0789581656843377,-0.0818838147692238
367,0.0,1.0789581656843377,-0.0818838147692238
368,0.0012363023854590764,1.0802920842383839,-0.08074874553929434
369,0.014415141195058826,1.0958646471645845,-0.06749760891250833
370,0.0006252678226580667,1.0965498560664453,-0.06691454517280948
371,0.0,1.0965498560664453,-0.06691454517280948
372,0.0,1.0965498560664453,-0.06691454517280948
373,-0.0009129175818280178,1.0955487964234913,-0.06776637528986906
374,0.0,1.0955487964234913,-0.06776637528986906
375,0.0,1.0955487964234913,-0.06776637528986906
376,0.0,1.0955487964234913,-0.06776637528986906
377,0.0,1.0955487964234913,-0.06776637528986906
378,0.0,1.0955487964234913,-0.06776637528986906
379,0.0,1.0955487964234913,-0.06776637528986906
380,-0.016235151886939997,1.0777623953140016,-0.08290132978115072
381,0.0,1.0777623953140016,-0.08290132978115072
382,0.018145281982427097,1.0973186978870302,-0.06626031580432079
383,-0.0019549209121111294,1.0951735266172802,-0.06808570303942307
384,-0.02643343752080744,1.066224325627,-0.0927194013828776
385,0.0,1.066224325627,-0.0927194013828776
386,0.004219597536656584,1.070723363164939,-0.08889104240389645
