step,portfolio_return,cumulative_return,drawdown
387,0.0,1.070723363164939,-0.08889104240389645
388,0.0,1.070723363164939,-0.08889104240389645
389,0.0,1.070723363164939,-0.08889104240389645
390,0.0,1.070723363164939,-0.08889104240389645
391,0.0,1.070723363164939,-0.08889104240389645
392,-0.0003183867070409989,1.0703824590791893,-0.08918112738466089
393,0.0,1.0703824590791893,-0.08918112738466089
394,0.0,1.0703824590791893,-0.08918112738466089
395,0.0003191177733242514,1.070724037146136,-0.08889046889413021
396,0.0,1.070724037146136,-0.08889046889413021
397,0.0,1.070724037146136,-0.08889046889413021
398,0.0,1.070724037146136,-0.08889046889413021
399,0.0,1.070724037146136,-0.08889046889413021
400,0.0,1.070724037146136,-0.08889046889413021
401,0.0,1.070724037146136,-0.08889046889413021
402,0.0,1.070724037146136,-0.08889046889413021
403,0.0,1.070724037146136,-0.08889046889413021
404,0.0,1.070724037146136,-0.08889046889413021
405,0.0,1.070724037146136,-0.08889046889413021
406,0.0,1.070724037146136,-0.08889046889413021
407,0.0,1.070724037146136,-0.08889046889413021
408,0.0,1.070724037146136,-0.08889046889413021
409,0.0,1.070724037146136,-0.08889046889413021
410,0.0,1.070724037146136,-0.08889046889413021
411,0.0,1.070724037146136,-0.08889046889413021
412,0.0,1.070724037146136,-0.08889046889413021
413,0.0,1.070724037146136,-0.08889046889413021
414,-0.017126943955410968,1.0523858065702227,-0.10449499077062119
415,0.06238899748358464,1.1180431020080928,-0.04862533100327182
416,0.0,1.1180431020080928,-0.04862533100327182
417,0.0,1.1180431020080928,-0.04862533100327182
418,0.0,1.1180431020080928,-0.04862533100327182
419,-0.0002917576465341782,1.117716904383927,-0.048902901837670654
420,0.0,1.117716904383927,-0.048902901837670654
421,0.0,1.117716904383927,-0.048902901837670654
422,0.0002867796757657616,1.118037442875364,-0.048630146520238005
423,0.0,1.118037442875364,-0.048630146520238005
424,0.0,1.118037442875364,-0.048630146520238005
425,0.0,1.118037442875364,-0.048630146520238005
426,0.019576125059808998,1.1399242836786412,-0.030006011290386048
427,0.0020820812096721273,1.1422976986101376,-0.02798640503299865
428,0.0010944961389498932,1.1435479390307977,-0.026922539906300558
429,0.0,1.1435479390307977,-0.026922539906300558
430,0.0,1.1435479390307977,-0.026922539906300558
431,0.0,1.1435479390307977,-0.026922539906300558
432,0.0,1.1435479390307977,-0.026922539906300558
433,0.032030699017283684,1.180176578877728,0.0
434,0.0,1.180176578877728,0.0
435,0.0,1.180176578877728,0.0
436,0.0,1.180176578877728,0.0
437,0.0,1.180176578877728,0.0
438,0.0,1.180176578877728,0.0
439,0.0,1.180176578877728,0.0
440,-0.000265112575557497,1.179863699225289,-0.00026511257555750234
441,0.0,1.179863699225289,-0.00026511257555750234
442,0.0,1.179863699225289,-0.00026511257555750234
443,0.0,1.179863699225289,-0.00026511257555750234
444,0.0,1.179863699225289,-0.00026511257555750234
445,0.0002658360172063115,1.1801773494919374,0.0
446,0.0,1.1801773494919374,0.0
447,0.0,1.1801773494919374,0.0
448,0.0,1.1801773494919374,0.0
449,0.0,1.1801773494919374,0.0
450,0.0,1.1801773494919374,0.0
451,0.0,1.1801773494919374,0.0
452,0.0,1.1801773494919374,0.0
453,0.0,1.1801773494919374,0.0
454,0.0,1.1801773494919374,0.0
455,0.0,1.1801773494919374,0.0
456,0.0,1.1801773494919374,0.0
457,0.0,1.1801773494919374,0.0
458,0.0,1.1801773494919374,0.0
459,0.0,1.1801773494919374,0.0
460,0.0,1.1801773494919374,0.0
461,0.0,1.1801773494919374,0.0
462,-0.004887060358606528,1.17440975155111,-0.004887060358606532
463,0.0,1.17440975155111,-0.004887060358606532
464,0.0005475927855222286,1.1750528498583064,-0.004342143692079081
465,-0.01811353960319569,1.15376848352655,-0.022377031703545547
466,0.0,1.15376848352655,-0.022377031703545547
467,0.0,1.15376848352655,-0.022377031703545547
468,0.0,1.15376848352655,-0.022377031703545547
469,0.0,1.15376848352655,-0.022377031703545547
470,0.0,1.15376848352655,-0.022377031703545547
471,0.0,1.15376848352655,-0.022377031703545547
472,0.0,1.15376848352655,-0.022377031703545547
473,0.0,1.15376848352655,-0.022377031703545547
474,0.0006285560528437302,1.154493691690451,-0.021762540869423752
475,0.0,1.154493691690451,-0.021762540869423752
476,0.0,1.154493691690451,-0.021762540869423752
477,-0.0006365701490561872,1.153758775469047,-0.02238525763459487
478,0.0,1.153758775469047,-0.02238525763459487
479,0.0,1.153758775469047,-0.02238525763459487
480,0.0,1.153758775469047,-0.02238525763459487
481,0.0,1.153758775469047,-0.02238525763459487
482,0.0,1.153758775469047,-0.02238525763459487
483,0.009681954185167959,1.164929415073874,-0.012920036488268116
484,0.0,1.164929415073874,-0.012920036488268116
485,0.0,1.164929415073874,-0.012920036488268116
486,-0.003597794721946998,1.1607382381728804,-0.016471347571130335
487,0.036692073787836454,1.203328131256283,0.0
488,0.009579723966973168,1.2148556825954118,0.0
489,0.0,1.2148556825954118,0.0
490,-0.005203135477172009,1.2085346238936556,-0.005203135477171994
491,0.0,1.2085346238936556,-0.005203135477171994
492,0.0009476426243782051,1.209679882816294,-0.0042604235657524026
493,0.0,1.209679882816294,-0.0042604235657524026
494,0.0,1.209679882816294,-0.0042604235657524026
495,0.0,1.209679882816294,-0.0042604235657524026
496,0.0,1.209679882816294,-0.0042604235657524026
497,0.0,1.209679882816294,-0.0042604235657524026
498,0.0,1.209679882816294,-0.0042604235657524026
499,0.0,1.209679882816294,-0.0042604235657524026
500,0.0,1.209679882816294,-0.0042604235657524026
501,0.0,1.209679882816294,-0.0042604235657524026
502,-0.0009348680314264808,1.2085489917655894,-0.0051913086633869066
503,0.0,1.2085489917655894,-0.0051913086633869066
504,0.0,1.2085489917655894,-0.0051913086633869066
505,0.0,1.2085489917655894,-0.0051913086633869066
506,0.002150063053788238,1.2111474483014777,-0.0030524072505565547
507,0.0180066815391183,1.232956194699958,0.0
508,0.02714925985783338,1.2664300428231927,0.0
509,0.0,1.2664300428231927,0.0
510,0.0009709856510162361,1.26765972822279,0.0
511,0.0,1.26765972822279,0.0
512,0.0,1.26765972822279,0.0
513,0.0,1.26765972822279,0.0
514,0.0,1.26765972822279,0.0
515,0.0,1.26765972822279,0.0
516,0.0,1.26765972822279,0.0
517,-0.01609851850403679,1.247252284631173,-0.016098518504036763
518,-0.0009449660974113573,1.2460736735072777,-0.01702827204724333
519,0.0,1.2460736735072777,-0.01702827204724333
520,0.0,1.2460736735072777,-0.01702827204724333
521,0.0,1.2460736735072777,-0.01702827204724333
522,0.0006440206766128544,1.2468761707175995,-0.01639521792991583
523,0.0,1.2468761707175995,-0.01639521792991583
524,0.0,1.2468761707175995,-0.01639521792991583
525,0.0,1.2468761707175995,-0.01639521792991583
526,0.0,1.2468761707175995,-0.01639521792991583
527,0.00031922636184398325,1.2472742064612474,-0.016081225353843376
528,0.0,1.2472742064612474,-0.016081225353843376
529,-0.0009563982878860683,1.2460813155456634,-0.017022243585333996
530,0.0,1.2460813155456634,-0.017022243585333996
531,0.0,1.2460813155456634,-0.017022243585333996
532,0.0,1.2460813155456634,-0.017022243585333996
533,0.0007466034059939184,1.2470116440999952,-0.01628834904437848
534,-0.006248038748036264,1.239220267028406,-0.022434617556443937
535,0.0013914294902560795,1.2409445546528726,-0.02107440425465834
536,0.000642713414298164,1.241742126364548,-0.020445235642673087
537,0.0,1.241742126364548,-0.020445235642673087
538,0.0,1.241742126364548,-0.020445235642673087
539,-0.01767257193651744,1.2197973493097665,-0.03775648768153639
540,0.0003199246223802612,1.2201875925161247,-0.03744864228922007
541,0.0,1.2201875925161247,-0.03744864228922007
542,0.0,1.2201875925161247,-0.03744864228922007
543,0.0,1.2201875925161247,-0.03744864228922007
544,-0.004306597394101763,1.2149327358098794,-0.04159396345802657
545,0.0,1.2149327358098794,-0.04159396345802657
546,-0.0032994190792003213,1.2109241635614032,-0.04475614662061389
547,0.0,1.2109241635614032,-0.04475614662061389
548,-0.009236096501092363,1.1997399511312454,-0.05357887103250125
549,-0.0008899697739827014,1.1986722188380992,-0.054421157230740924
550,0.0,1.1986722188380992,-0.054421157230740924
551,0.0,1.1986722188380992,-0.054421157230740924
552,0.0006458250416649718,1.199446351373773,-0.05381047873521194
553,0.0,1.199446351373773,-0.05381047873521194
554,0.0,1.199446351373773,-0.05381047873521194
555,-0.018820323050022125,1.1768723835597483,-0.07161807119196095
556,0.0003122157068504639,1.1772398216028543,-0.0713282157718308
557,0.0,1.1772398216028543,-0.0713282157718308
558,0.0,1.1772398216028543,-0.0713282157718308
559,0.0,1.1772398216028543,-0.0713282157718308
560,-0.0009345391275067087,1.1761396449271073,-0.07219609589080367
561,0.0,1.1761396449271073,-0.07219609589080367
562,0.0,1.1761396449271073,-0.07219609589080367
563,0.0,1.1761396449271073,-0.07219609589080367
564,-0.0032520660801845466,1.1723147610822795,-0.07521337549642004
565,0.017289659493537845,1.1925836841206403,-0.0592241296545748
566,0.0006377231809828021,1.193344222381266,-0.05862417507394624
567,0.0,1.193344222381266,-0.05862417507394624
568,0.0006219146010108987,1.1940863805771968,-0.05803871970338603
569,0.0,1.1940863805771968,-0.05803871970338603
570,0.0,1.1940863805771968,-0.05803871970338603
571,0.03423969268798828,1.2349715312910723,-0.025786254942046005
572,0.0,1.2349715312910723,-0.025786254942046005
573,0.0,1.2349715312910723,-0.025786254942046005
574,0.0,1.2349715312910723,-0.025786254942046005
575,-0.008234967198222875,1.2248015812401511,-0.03380887317665626
576,0.002080695895942097,1.2273500208635808,-0.031798523264379264
577,-0.012159621715545656,1.2124259088973126,-0.04357148696591717
578,-0.0128196914995661,1.196882982779168,-0.05583260544440283
579,0.0,1.196882982779168,-0.05583260544440283
580,0.0,1.196882982779168,-0.05583260544440283
581,0.0,1.196882982779168,-0.05583260544440283
582,0.006610070421145503,1.2047944635812091,-0.0495915924770407
583,-0.013913922652340777,1.1880310466029718,-0.06281550154744953
584,0.0003101530879345526,1.188399518100638,-0.06252483088129002
585,0.0,1.188399518100638,-0.06252483088129002
586,0.0,1.188399518100638,-0.06252483088129002
587,0.0,1.188399518100638,-0.06252483088129002
588,0.0,1.188399518100638,-0.06252483088129002
589,0.0,1.188399518100638,-0.06252483088129002
590,0.0,1.188399518100638,-0.06252483088129002
591,0.0,1.188399518100638,-0.06252483088129002
592,0.0,1.188399518100638,-0.06252483088129002
593,0.0,1.188399518100638,-0.06252483088129002
594,0.0,1.188399518100638,-0.06252483088129002
595,0.10277445763349533,1.3105366340253382,0.0
596,-0.0011487817215291947,1.3090311134947754,-0.0011487817215292129
597,-0.016255927748150288,1.2877515982937235,-0.01738603495701596
598,-0.0015485530638176476,1.2857574466107498,-0.01890766482313333
599,0.0,1.2857574466107498,-0.01890766482313333
600,0.0,1.2857574466107498,-0.01890766482313333
601,0.00031672736008962017,1.2861646811725305,-0.018596926037808492
602,0.0,1.2861646811725305,-0.018596926037808492
603,0.0,1.2861646811725305,-0.018596926037808492
604,-0.008230570570698805,1.2755788119985998,-0.026674433296354882
605,0.0012924841699753083,1.2772274774206638,-0.025416425409158228
606,0.0,1.2772274774206638,-0.025416425409158228
607,0.0,1.2772274774206638,-0.025416425409158228
608,-0.005843826055526731,1.2697635822092783,-0.03111172229564052
609,0.0,1.2697635822092783,-0.03111172229564052
610,0.0,1.2697635822092783,-0.03111172229564052
611,0.0,1.2697635822092783,-0.03111172229564052
612,0.0,1.2697635822092783,-0.03111172229564052
613,0.0,1.2697635822092783,-0.03111172229564052
614,-0.010242053990562756,1.2567585950450404,-0.04103512834671208
615,0.0,1.2567585950450404,-0.04103512834671208
616,0.0,1.2567585950450404,-0.04103512834671208
617,0.0,1.2567585950450404,-0.04103512834671208
618,0.0,1.2567585950450404,-0.04103512834671208
619,0.0,1.2567585950450404,-0.04103512834671208
620,0.0,1.2567585950450404,-0.04103512834671208
621,0.04946744263172149,1.3189272287473537,0.0
622,0.0,1.3189272287473537,0.0
623,0.0,1.3189272287473537,0.0
624,0.00032146664715446225,1.31935121986142,0.0
625,0.0,1.31935121986142,0.0
626,0.0,1.31935121986142,0.0
627,0.0,1.31935121986142,0.0
628,0.00012811612853235634,1.3195202500318828,0.0
629,0.0,1.3195202500318828,0.0
630,0.0,1.3195202500318828,0.0
631,0.0,1.3195202500318828,0.0
632,0.00031917997787702485,1.3199414144760961,0.0
633,0.0,1.3199414144760961,0.0
634,0.0,1.3199414144760961,0.0
635,0.0,1.3199414144760961,0.0
636,0.0,1.3199414144760961,0.0
637,-0.001266796714984441,1.318269317028266,-0.0012667967149844195
638,-0.0077423850695292114,1.308062768350488,-0.008999373756541251
639,0.00031952946855310835,1.3084807329516932,-0.008682719853101872
640,0.0,1.3084807329516932,-0.008682719853101872
641,0.0,1.3084807329516932,-0.008682719853101872
642,0.0,1.3084807329516932,-0.008682719853101872
643,-0.017468122994772486,1.2856240305722029,-0.025999172029551265
644,0.0,1.2856240305722029,-0.025999172029551265
645,0.0,1.2856240305722029,-0.025999172029551265
646,0.0,1.2856240305722029,-0.025999172029551265
647,0.0,1.2856240305722029,-0.025999172029551265
648,0.0,1.2856240305722029,-0.025999172029551265
649,-0.000952857758801057,1.2843990137397712,-0.026927256275561473
650,0.0,1.2843990137397712,-0.026927256275561473
651,0.0,1.2843990137397712,-0.026927256275561473
652,0.0,1.2843990137397712,-0.026927256275561473
653,0.0,1.2843990137397712,-0.026927256275561473
654,-0.008837562421677818,1.2730480572815046,-0.035526847389059424
655,0.04403069759053842,1.329101251309889,0.0
656,0.0,1.329101251309889,0.0
657,0.0,1.329101251309889,0.0
658,0.0,1.329101251309889,0.0
659,0.0,1.329101251309889,0.0
660,0.0,1.329101251309889,0.0
661,0.0,1.329101251309889,0.0
662,0.0,1.329101251309889,0.0
663,0.0,1.329101251309889,0.0
664,0.0,1.329101251309889,0.0
665,0.0,1.329101251309889,0.0
666,0.0,1.329101251309889,0.0
667,0.0,1.329101251309889,0.0
668,0.0,1.329101251309889,0.0
669,0.0,1.329101251309889,0.0
670,0.0,1.329101251309889,0.0
671,0.0006383679609383107,1.3299497069655681,0.0
672,0.0,1.3299497069655681,0.0
673,0.0,1.3299497069655681,0.0
674,0.0,1.3299497069655681,0.0
675,0.0,1.3299497069655681,0.0
676,0.0,1.3299497069655681,0.0
677,0.0,1.3299497069655681,0.0
678,0.0,1.3299497069655681,0.0
679,0.0,1.3299497069655681,0.0
680,0.0,1.3299497069655681,0.0
681,0.008984455012756845,1.3418985802770296,0.0
682,0.0,1.3418985802770296,0.0
683,0.007613939351179239,1.3521157146826923,0.0
684,0.0,1.3521157146826923,0.0
685,0.0,1.3521157146826923,0.0
686,0.0,1.3521157146826923,0.0
687,0.0,1.3521157146826923,0.0
688,0.006118368441900593,1.3603884568012048,0.0
689,0.0,1.3603884568012048,0.0
690,0.006202136405876709,1.3688257715752659,0.0
691,0.0,1.3688257715752659,0.0
692,0.0,1.3688257715752659,0.0
693,-0.0018828232037393685,1.3662485146506675,-0.0018828232037393366
694,0.01116133401027092,1.3814976706637203,0.0
695,0.0,1.3814976706637203,0.0
696,0.0,1.3814976706637203,0.0
697,0.0,1.3814976706637203,0.0
698,0.0019204103060670818,1.3841507130282706,0.0
699,0.0,1.3841507130282706,0.0
700,0.0,1.3841507130282706,0.0
701,0.0,1.3841507130282706,0.0
702,0.0,1.3841507130282706,0.0
703,0.0,1.3841507130282706,0.0
704,-0.0019013778551628731,1.3815189195143107,-0.0019013778551629779
705,0.00243420869112015,1.3848818248751396,0.0
706,0.0,1.3848818248751396,0.0
707,0.001928570786037962,1.3875526675047087,0.0
708,0.0,1.3875526675047087,0.0
709,0.0,1.3875526675047087,0.0
710,0.0,1.3875526675047087,0.0
711,0.0,1.3875526675047087,0.0
712,0.0,1.3875526675047087,0.0
713,-0.005700541052379111,1.37964286656126,-0.00570054105237916
714,0.0,1.37964286656126,-0.00570054105237916
715,0.0,1.37964286656126,-0.00570054105237916
716,0.0,1.37964286656126,-0.00570054105237916
717,-0.0006352802901937256,1.378766406640627,-0.006332199901198932
718,0.0,1.378766406640627,-0.006332199901198932
719,0.0009993348198318952,1.3801442559191974,-0.005339193069214598
720,-0.047554945148700886,1.3145115715316655,-0.0526402331843705
721,0.0,1.3145115715316655,-0.0526402331843705
722,0.0,1.3145115715316655,-0.0526402331843705
723,0.004222992743764609,1.3200627443598385,-0.04863953976337354
724,-0.01875696259160195,1.2953023768453136,-0.06648417232716108
725,0.0,1.2953023768453136,-0.06648417232716108
726,0.0,1.2953023768453136,-0.06648417232716108
727,0.0006419222307416195,1.296133860236543,-0.06588492776462873
728,0.0,1.296133860236543,-0.06588492776462873
729,0.0,1.296133860236543,-0.06588492776462873
730,0.002793940801731283,1.2997551815131634,-0.0632750655507982
731,0.0,1.2997551815131634,-0.0632750655507982
732,0.0,1.2997551815131634,-0.0632750655507982
733,0.0019582561544469906,1.3023004350966358,-0.0614407181828891
734,0.0,1.3023004350966358,-0.0614407181828891
735,0.0,1.3023004350966358,-0.0614407181828891
736,0.0,1.3023004350966358,-0.0614407181828891
737,0.0,1.3023004350966358,-0.0614407181828891
738,0.0,1.3023004350966358,-0.0614407181828891
739,-0.0019300914516574472,1.299786876159366,-0.06325222342959813
740,0.012061792352925179,1.3154646355626576,-0.05195336626154157
741,0.0,1.3154646355626576,-0.05195336626154157
742,0.0,1.3154646355626576,-0.05195336626154157
743,0.0009411323815584191,1.3167026619279807,-0.051061128875302786
744,0.0,1.3167026619279807,-0.051061128875302786
745,0.0,1.3167026619279807,-0.051061128875302786
746,-0.00222946713437085,1.3137671166174736,-0.05317675690100232
747,0.0,1.3137671166174736,-0.05317675690100232
748,0.00812885379418731,1.324446537428068,-0.04548016918891229
749,0.0,1.324446537428068,-0.04548016918891229
750,0.0,1.324446537428068,-0.04548016918891229
751,0.0,1.324446537428068,-0.04548016918891229
752,0.0,1.324446537428068,-0.04548016918891229
753,0.0,1.324446537428068,-0.04548016918891229
754,-0.0015264351840143095,1.322424855633992,-0.04693718184250173
755,0.0,1.322424855633992,-0.04693718184250173
756,0.0,1.322424855633992,-0.04693718184250173
757,0.0015408889421720836,1.324462565470892,-0.04546861788480738
758,0.0,1.324462565470892,-0.04546861788480738
759,0.0,1.324462565470892,-0.04546861788480738
760,0.0,1.324462565470892,-0.04546861788480738
761,-0.003925387198860585,1.3192635370710224,-0.04921552315307309
762,0.0,1.3192635370710224,-0.04921552315307309
763,0.0,1.3192635370710224,-0.04921552315307309
764,0.0,1.3192635370710224,-0.04921552315307309
765,0.0,1.3192635370710224,-0.04921552315307309
766,0.0,1.3192635370710224,-0.04921552315307309
767,0.0,1.3192635370710224,-0.04921552315307309
768,0.001248331539398802,1.3209104153531268,-0.048028628903454385
769,0.0,1.3209104153531268,-0.048028628903454385
770,0.0,1.3209104153531268,-0.048028628903454385
771,-0.00018675247124402816,1.3206637320687677,-0.04820641190956021
772,-0.0027306836427134647,1.3170574172180827,-0.05080545909179823
773,0.0,1.3170574172180827,-0.05080545909179823
774,-0.0011318614650215194,1.3155666906803127,-0.05187981581546108
775,0.0,1.3155666906803127,-0.05187981581546108
776,0.00283735072007403,1.31929941477742,-0.04918966632814836
777,0.0,1.31929941477742,-0.04918966632814836
778,0.0,1.31929941477742,-0.04918966632814836
779,0.0,1.31929941477742,-0.04918966632814836
780,0.0,1.31929941477742,-0.04918966632814836
781,0.0,1.31929941477742,-0.04918966632814836
782,0.0020230262620108486,1.3219683921409704,-0.047266152052938715
783,-0.0026834356564062636,1.3184209750208573,-0.04982275203158504
784,0.0,1.3184209750208573,-0.04982275203158504
785,0.0,1.3184209750208573,-0.04982275203158504
786,0.0,1.3184209750208573,-0.04982275203158504
787,0.0,1.3184209750208573,-0.04982275203158504
788,0.0,1.3184209750208573,-0.04982275203158504
789,0.0,1.3184209750208573,-0.04982275203158504
790,0.0,1.3184209750208573,-0.04982275203158504
791,0.01332219317555427,1.3359852339367877,-0.03716430718313335
