token_id,timestamp,datetime_utc,price
107927272895121873896592780561794303301515708678562694349024225854697593171909,1773982840,2026-03-20T05:00:40+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1773986451,2026-03-20T06:00:51+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1773990039,2026-03-20T07:00:39+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1773993638,2026-03-20T08:00:38+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1773997244,2026-03-20T09:00:44+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774004436,2026-03-20T11:00:36+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774008043,2026-03-20T12:00:43+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774011638,2026-03-20T13:00:38+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774015241,2026-03-20T14:00:41+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774018844,2026-03-20T15:00:44+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774022435,2026-03-20T16:00:35+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774026037,2026-03-20T17:00:37+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774029648,2026-03-20T18:00:48+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774033238,2026-03-20T19:00:38+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774036838,2026-03-20T20:00:38+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774040455,2026-03-20T21:00:55+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774044045,2026-03-20T22:00:45+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774047642,2026-03-20T23:00:42+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774051246,2026-03-21T00:00:46+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774054844,2026-03-21T01:00:44+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774058452,2026-03-21T02:00:52+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774062038,2026-03-21T03:00:38+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774065639,2026-03-21T04:00:39+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774069237,2026-03-21T05:00:37+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774072842,2026-03-21T06:00:42+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774076440,2026-03-21T07:00:40+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774080036,2026-03-21T08:00:36+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774083636,2026-03-21T09:00:36+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774087233,2026-03-21T10:00:33+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774090841,2026-03-21T11:00:41+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774094439,2026-03-21T12:00:39+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774098041,2026-03-21T13:00:41+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774101646,2026-03-21T14:00:46+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774105250,2026-03-21T15:00:50+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774108856,2026-03-21T16:00:56+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774112458,2026-03-21T17:00:58+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774116044,2026-03-21T18:00:44+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774119639,2026-03-21T19:00:39+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774123237,2026-03-21T20:00:37+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774126841,2026-03-21T21:00:41+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774130440,2026-03-21T22:00:40+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774134038,2026-03-21T23:00:38+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774137644,2026-03-22T00:00:44+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774141236,2026-03-22T01:00:36+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774144831,2026-03-22T02:00:31+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774148433,2026-03-22T03:00:33+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774152031,2026-03-22T04:00:31+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774155637,2026-03-22T05:00:37+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774159235,2026-03-22T06:00:35+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774162829,2026-03-22T07:00:29+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774166432,2026-03-22T08:00:32+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774170033,2026-03-22T09:00:33+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774173631,2026-03-22T10:00:31+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774177229,2026-03-22T11:00:29+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774180850,2026-03-22T12:00:50+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774184445,2026-03-22T13:00:45+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774188032,2026-03-22T14:00:32+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774191633,2026-03-22T15:00:33+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774195234,2026-03-22T16:00:34+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774202436,2026-03-22T18:00:36+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774206033,2026-03-22T19:00:33+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774209632,2026-03-22T20:00:32+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774213235,2026-03-22T21:00:35+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774216833,2026-03-22T22:00:33+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774220435,2026-03-22T23:00:35+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774224037,2026-03-23T00:00:37+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774227631,2026-03-23T01:00:31+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774231233,2026-03-23T02:00:33+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774234838,2026-03-23T03:00:38+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774238428,2026-03-23T04:00:28+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774242037,2026-03-23T05:00:37+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774245639,2026-03-23T06:00:39+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774249234,2026-03-23T07:00:34+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774252837,2026-03-23T08:00:37+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774256447,2026-03-23T09:00:47+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774260032,2026-03-23T10:00:32+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774263629,2026-03-23T11:00:29+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774267236,2026-03-23T12:00:36+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774270838,2026-03-23T13:00:38+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774274432,2026-03-23T14:00:32+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774278031,2026-03-23T15:00:31+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774281631,2026-03-23T16:00:31+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774285248,2026-03-23T17:00:48+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774288832,2026-03-23T18:00:32+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774292448,2026-03-23T19:00:48+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774296033,2026-03-23T20:00:33+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774299637,2026-03-23T21:00:37+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774303232,2026-03-23T22:00:32+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774306832,2026-03-23T23:00:32+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774310433,2026-03-24T00:00:33+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774314027,2026-03-24T01:00:27+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774317630,2026-03-24T02:00:30+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774321231,2026-03-24T03:00:31+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774324832,2026-03-24T04:00:32+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774328432,2026-03-24T05:00:32+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774332039,2026-03-24T06:00:39+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774335628,2026-03-24T07:00:28+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774339228,2026-03-24T08:00:28+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774342834,2026-03-24T09:00:34+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774346428,2026-03-24T10:00:28+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774350054,2026-03-24T11:00:54+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774353640,2026-03-24T12:00:40+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774357239,2026-03-24T13:00:39+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774360827,2026-03-24T14:00:27+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774364429,2026-03-24T15:00:29+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774368026,2026-03-24T16:00:26+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774371628,2026-03-24T17:00:28+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774375232,2026-03-24T18:00:32+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774378827,2026-03-24T19:00:27+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774382430,2026-03-24T20:00:30+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774386034,2026-03-24T21:00:34+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774389625,2026-03-24T22:00:25+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774393229,2026-03-24T23:00:29+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774396833,2026-03-25T00:00:33+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774400427,2026-03-25T01:00:27+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774404028,2026-03-25T02:00:28+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774407627,2026-03-25T03:00:27+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774411231,2026-03-25T04:00:31+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774414830,2026-03-25T05:00:30+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774418431,2026-03-25T06:00:31+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774422027,2026-03-25T07:00:27+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774425626,2026-03-25T08:00:26+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774429231,2026-03-25T09:00:31+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774432831,2026-03-25T10:00:31+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774436432,2026-03-25T11:00:32+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774440035,2026-03-25T12:00:35+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774443631,2026-03-25T13:00:31+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774447241,2026-03-25T14:00:41+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774450833,2026-03-25T15:00:33+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774454431,2026-03-25T16:00:31+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774458028,2026-03-25T17:00:28+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774461632,2026-03-25T18:00:32+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774465231,2026-03-25T19:00:31+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774468831,2026-03-25T20:00:31+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774472429,2026-03-25T21:00:29+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774476027,2026-03-25T22:00:27+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774479627,2026-03-25T23:00:27+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774483237,2026-03-26T00:00:37+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774486830,2026-03-26T01:00:30+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774490430,2026-03-26T02:00:30+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774494033,2026-03-26T03:00:33+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774497631,2026-03-26T04:00:31+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774501227,2026-03-26T05:00:27+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774504834,2026-03-26T06:00:34+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774508441,2026-03-26T07:00:41+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774512029,2026-03-26T08:00:29+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774515629,2026-03-26T09:00:29+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774519232,2026-03-26T10:00:32+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774522826,2026-03-26T11:00:26+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774526447,2026-03-26T12:00:47+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774530036,2026-03-26T13:00:36+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774533631,2026-03-26T14:00:31+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774537231,2026-03-26T15:00:31+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774540830,2026-03-26T16:00:30+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774544450,2026-03-26T17:00:50+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774548030,2026-03-26T18:00:30+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774551625,2026-03-26T19:00:25+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774555228,2026-03-26T20:00:28+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774558828,2026-03-26T21:00:28+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774562428,2026-03-26T22:00:28+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774566026,2026-03-26T23:00:26+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774569633,2026-03-27T00:00:33+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774573228,2026-03-27T01:00:28+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774576831,2026-03-27T02:00:31+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774580432,2026-03-27T03:00:32+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774584026,2026-03-27T04:00:26+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774587628,2026-03-27T05:00:28+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774591230,2026-03-27T06:00:30+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774594828,2026-03-27T07:00:28+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774598424,2026-03-27T08:00:24+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774602029,2026-03-27T09:00:29+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774605624,2026-03-27T10:00:24+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774609228,2026-03-27T11:00:28+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774612832,2026-03-27T12:00:32+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774616429,2026-03-27T13:00:29+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774620030,2026-03-27T14:00:30+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774623628,2026-03-27T15:00:28+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774627230,2026-03-27T16:00:30+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774630833,2026-03-27T17:00:33+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774634434,2026-03-27T18:00:34+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774638031,2026-03-27T19:00:31+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774641636,2026-03-27T20:00:36+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774645234,2026-03-27T21:00:34+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774648830,2026-03-27T22:00:30+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774652444,2026-03-27T23:00:44+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774656035,2026-03-28T00:00:35+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774659632,2026-03-28T01:00:32+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774663230,2026-03-28T02:00:30+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774666830,2026-03-28T03:00:30+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774670430,2026-03-28T04:00:30+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774674028,2026-03-28T05:00:28+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774677634,2026-03-28T06:00:34+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774681229,2026-03-28T07:00:29+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774684833,2026-03-28T08:00:33+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774688433,2026-03-28T09:00:33+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774692031,2026-03-28T10:00:31+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774695641,2026-03-28T11:00:41+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774699234,2026-03-28T12:00:34+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774702833,2026-03-28T13:00:33+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774706435,2026-03-28T14:00:35+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774710034,2026-03-28T15:00:34+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774713632,2026-03-28T16:00:32+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774717236,2026-03-28T17:00:36+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774720840,2026-03-28T18:00:40+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774724434,2026-03-28T19:00:34+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774728031,2026-03-28T20:00:31+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774731635,2026-03-28T21:00:35+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774735233,2026-03-28T22:00:33+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774738834,2026-03-28T23:00:34+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774742438,2026-03-29T00:00:38+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774746039,2026-03-29T01:00:39+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774749635,2026-03-29T02:00:35+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774753234,2026-03-29T03:00:34+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774756834,2026-03-29T04:00:34+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774760435,2026-03-29T05:00:35+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774764038,2026-03-29T06:00:38+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774767635,2026-03-29T07:00:35+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774771238,2026-03-29T08:00:38+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774774840,2026-03-29T09:00:40+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774778433,2026-03-29T10:00:33+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774782033,2026-03-29T11:00:33+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774785643,2026-03-29T12:00:43+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774789234,2026-03-29T13:00:34+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774792838,2026-03-29T14:00:38+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774796438,2026-03-29T15:00:38+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774800036,2026-03-29T16:00:36+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774803638,2026-03-29T17:00:38+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774807243,2026-03-29T18:00:43+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774810836,2026-03-29T19:00:36+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774814437,2026-03-29T20:00:37+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774818040,2026-03-29T21:00:40+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774821647,2026-03-29T22:00:47+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774825254,2026-03-29T23:00:54+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774828850,2026-03-30T00:00:50+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774832438,2026-03-30T01:00:38+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774836039,2026-03-30T02:00:39+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774839645,2026-03-30T03:00:45+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774843251,2026-03-30T04:00:51+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774846852,2026-03-30T05:00:52+00:00,0.0005
107927272895121873896592780561794303301515708678562694349024225854697593171909,1774850440,2026-03-30T06:00:40+00:00,0.0005
